
========================================================================

** ELF Header Information

    File Name: bin\nemagfx_vg_ttf.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 933428 (0x000e3e34)
    Section header offset: 933460 (0x000e3e54)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 281048 bytes (180480 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 179492 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10018c70    p...    DCD    268536944
        0x0002fb4e:    f9900045    ..E.    LDRSB    r0,[r0,#0x45]
        0x0002fb52:    3001        .0      ADDS     r0,#1
        0x0002fb54:    b928        (.      CBNZ     r0,0x2fb62 ; vQueueWaitForMessageRestricted + 62
        0x0002fb56:    e7ff        ..      B        0x2fb58 ; vQueueWaitForMessageRestricted + 52
        0x0002fb58:    9900        ..      LDR      r1,[sp,#0]
        0x0002fb5a:    2000        .       MOVS     r0,#0
        0x0002fb5c:    f8810045    ..E.    STRB     r0,[r1,#0x45]
        0x0002fb60:    e7ff        ..      B        0x2fb62 ; vQueueWaitForMessageRestricted + 62
        0x0002fb62:    f7ffff2f    ../.    BL       vPortExitCritical ; 0x2f9c4
        0x0002fb66:    9800        ..      LDR      r0,[sp,#0]
        0x0002fb68:    6b80        .k      LDR      r0,[r0,#0x38]
        0x0002fb6a:    b938        8.      CBNZ     r0,0x2fb7c ; vQueueWaitForMessageRestricted + 88
        0x0002fb6c:    e7ff        ..      B        0x2fb6e ; vQueueWaitForMessageRestricted + 74
        0x0002fb6e:    9800        ..      LDR      r0,[sp,#0]
        0x0002fb70:    3024        $0      ADDS     r0,r0,#0x24
        0x0002fb72:    9902        ..      LDR      r1,[sp,#8]
        0x0002fb74:    9a01        ..      LDR      r2,[sp,#4]
        0x0002fb76:    f000f8db    ....    BL       vTaskPlaceOnEventListRestricted ; 0x2fd30
        0x0002fb7a:    e000        ..      B        0x2fb7e ; vQueueWaitForMessageRestricted + 90
        0x0002fb7c:    e7ff        ..      B        0x2fb7e ; vQueueWaitForMessageRestricted + 90
        0x0002fb7e:    9800        ..      LDR      r0,[sp,#0]
        0x0002fb80:    f7fefc5a    ..Z.    BL       prvUnlockQueue ; 0x2e438
        0x0002fb84:    b004        ..      ADD      sp,sp,#0x10
        0x0002fb86:    bd80        ..      POP      {r7,pc}
    vTaskDelete
        0x0002fb88:    b580        ..      PUSH     {r7,lr}
        0x0002fb8a:    b084        ..      SUB      sp,sp,#0x10
        0x0002fb8c:    9003        ..      STR      r0,[sp,#0xc]
        0x0002fb8e:    f7fffef7    ....    BL       vPortEnterCritical ; 0x2f980
        0x0002fb92:    9803        ..      LDR      r0,[sp,#0xc]
        0x0002fb94:    b938        8.      CBNZ     r0,0x2fba6 ; vTaskDelete + 30
        0x0002fb96:    e7ff        ..      B        0x2fb98 ; vTaskDelete + 16
        0x0002fb98:    f24300c4    C...    MOV      r0,#0x30c4
        0x0002fb9c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002fba0:    6800        .h      LDR      r0,[r0,#0]
        0x0002fba2:    9001        ..      STR      r0,[sp,#4]
        0x0002fba4:    e002        ..      B        0x2fbac ; vTaskDelete + 36
        0x0002fba6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0002fba8:    9001        ..      STR      r0,[sp,#4]
        0x0002fbaa:    e7ff        ..      B        0x2fbac ; vTaskDelete + 36
        0x0002fbac:    9801        ..      LDR      r0,[sp,#4]
        0x0002fbae:    9002        ..      STR      r0,[sp,#8]
        0x0002fbb0:    9802        ..      LDR      r0,[sp,#8]
        0x0002fbb2:    3004        .0      ADDS     r0,#4
        0x0002fbb4:    f7fffe1a    ....    BL       uxListRemove ; 0x2f7ec
        0x0002fbb8:    b9d0        ..      CBNZ     r0,0x2fbf0 ; vTaskDelete + 104
        0x0002fbba:    e7ff        ..      B        0x2fbbc ; vTaskDelete + 52
        0x0002fbbc:    9802        ..      LDR      r0,[sp,#8]
        0x0002fbbe:    6ac0        .j      LDR      r0,[r0,#0x2c]
        0x0002fbc0:    eb000180    ....    ADD      r1,r0,r0,LSL #2
        0x0002fbc4:    f24300dc    C...    MOV      r0,#0x30dc
        0x0002fbc8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002fbcc:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x0002fbd0:    b968        h.      CBNZ     r0,0x2fbee ; vTaskDelete + 102
        0x0002fbd2:    e7ff        ..      B        0x2fbd4 ; vTaskDelete + 76
        0x0002fbd4:    9802        ..      LDR      r0,[sp,#8]
        0x0002fbd6:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x0002fbd8:    2001        .       MOVS     r0,#1
        0x0002fbda:    fa00f201    ....    LSL      r2,r0,r1
        0x0002fbde:    f645418c    E..A    MOV      r1,#0x5c8c
        0x0002fbe2:    f2c10101    ....    MOVT     r1,#0x1001
        0x0002fbe6:    6808        .h      LDR      r0,[r1,#0]
        0x0002fbe8:    4390        .C      BICS     r0,r0,r2
        0x0002fbea:    6008        .`      STR      r0,[r1,#0]
        0x0002fbec:    e7ff        ..      B        0x2fbee ; vTaskDelete + 102
        0x0002fbee:    e000        ..      B        0x2fbf2 ; vTaskDelete + 106
        0x0002fbf0:    e7ff        ..      B        0x2fbf2 ; vTaskDelete + 106
        0x0002fbf2:    9802        ..      LDR      r0,[sp,#8]
        0x0002fbf4:    6a80        .j      LDR      r0,[r0,#0x28]
        0x0002fbf6:    b128        (.      CBZ      r0,0x2fc04 ; vTaskDelete + 124
        0x0002fbf8:    e7ff        ..      B        0x2fbfa ; vTaskDelete + 114
        0x0002fbfa:    9802        ..      LDR      r0,[sp,#8]
        0x0002fbfc:    3018        .0      ADDS     r0,r0,#0x18
        0x0002fbfe:    f7fffdf5    ....    BL       uxListRemove ; 0x2f7ec
        0x0002fc02:    e000        ..      B        0x2fc06 ; vTaskDelete + 126
        0x0002fc04:    e7ff        ..      B        0x2fc06 ; vTaskDelete + 126
        0x0002fc06:    f6454188    E..A    MOV      r1,#0x5c88
        0x0002fc0a:    f2c10101    ....    MOVT     r1,#0x1001
        0x0002fc0e:    6808        .h      LDR      r0,[r1,#0]
        0x0002fc10:    3001        .0      ADDS     r0,#1
        0x0002fc12:    6008        .`      STR      r0,[r1,#0]
        0x0002fc14:    9802        ..      LDR      r0,[sp,#8]
        0x0002fc16:    f24301c4    C...    MOV      r1,#0x30c4
        0x0002fc1a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0002fc1e:    6809        .h      LDR      r1,[r1,#0]
        0x0002fc20:    4288        .B      CMP      r0,r1
        0x0002fc22:    d110        ..      BNE      0x2fc46 ; vTaskDelete + 190
        0x0002fc24:    e7ff        ..      B        0x2fc26 ; vTaskDelete + 158
        0x0002fc26:    9802        ..      LDR      r0,[sp,#8]
        0x0002fc28:    1d01        ..      ADDS     r1,r0,#4
        0x0002fc2a:    f6455048    E.HP    MOV      r0,#0x5d48
        0x0002fc2e:    f2c10001    ....    MOVT     r0,#0x1001
        0x0002fc32:    f7fffe7d    ..}.    BL       vListInsertEnd ; 0x2f930
        0x0002fc36:    f6454180    E..A    MOVW     r1,#0x5c80
        0x0002fc3a:    f2c10101    ....    MOVT     r1,#0x1001
        0x0002fc3e:    6808        .h      LDR      r0,[r1,#0]
        0x0002fc40:    3001        .0      ADDS     r0,#1
        0x0002fc42:    6008        .`      STR      r0,[r1,#0]
        0x0002fc44:    e009        ..      B        0x2fc5a ; vTaskDelete + 210
        0x0002fc46:    f645417c    E.|A    MOV      r1,#0x5c7c
        0x0002fc4a:    f2c10101    ....    MOVT     r1,#0x1001
        0x0002fc4e:    6808        .h      LDR      r0,[r1,#0]
        0x0002fc50:    3801        .8      SUBS     r0,#1
        0x0002fc52:    6008        .`      STR      r0,[r1,#0]
        0x0002fc54:    f7fefb18    ....    BL       prvResetNextTaskUnblockTime ; 0x2e288
        0x0002fc58:    e7ff        ..      B        0x2fc5a ; vTaskDelete + 210
        0x0002fc5a:    f7fffeb3    ....    BL       vPortExitCritical ; 0x2f9c4
        0x0002fc5e:    9802        ..      LDR      r0,[sp,#8]
        0x0002fc60:    f24301c4    C...    MOV      r1,#0x30c4
        0x0002fc64:    f2c10100    ....    MOVT     r1,#0x1000
        0x0002fc68:    6809        .h      LDR      r1,[r1,#0]
        0x0002fc6a:    4288        .B      CMP      r0,r1
        0x0002fc6c:    d004        ..      BEQ      0x2fc78 ; vTaskDelete + 240
        0x0002fc6e:    e7ff        ..      B        0x2fc70 ; vTaskDelete + 232
        0x0002fc70:    9802        ..      LDR      r0,[sp,#8]
        0x0002fc72:    f7fdff0b    ....    BL       prvDeleteTCB ; 0x2da8c
        0x0002fc76:    e7ff        ..      B        0x2fc78 ; vTaskDelete + 240
        0x0002fc78:    f645501c    E..P    MOV      r0,#0x5d1c
        0x0002fc7c:    f2c10001    ....    MOVT     r0,#0x1001
        0x0002fc80:    6800        .h      LDR      r0,[r0,#0]
        0x0002fc82:    b300        ..      CBZ      r0,0x2fcc6 ; vTaskDelete + 318
        0x0002fc84:    e7ff        ..      B        0x2fc86 ; vTaskDelete + 254
        0x0002fc86:    9802        ..      LDR      r0,[sp,#8]
        0x0002fc88:    f24301c4    C...    MOV      r1,#0x30c4
        0x0002fc8c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0002fc90:    6809        .h      LDR      r1,[r1,#0]
        0x0002fc92:    4288        .B      CMP      r0,r1
        0x0002fc94:    d115        ..      BNE      0x2fcc2 ; vTaskDelete + 314
        0x0002fc96:    e7ff        ..      B        0x2fc98 ; vTaskDelete + 272
        0x0002fc98:    f6454084    E..@    MOV      r0,#0x5c84
        0x0002fc9c:    f2c10001    ....    MOVT     r0,#0x1001
        0x0002fca0:    6800        .h      LDR      r0,[r0,#0]
        0x0002fca2:    b110        ..      CBZ      r0,0x2fcaa ; vTaskDelete + 290
        0x0002fca4:    e7ff        ..      B        0x2fca6 ; vTaskDelete + 286
        0x0002fca6:    e7ff        ..      B        0x2fca8 ; vTaskDelete + 288
        0x0002fca8:    e7fe        ..      B        0x2fca8 ; vTaskDelete + 288
        0x0002fcaa:    f64e5104    N..Q    MOV      r1,#0xed04
        0x0002fcae:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0002fcb2:    f04f5080    O..P    MOV      r0,#0x10000000
        0x0002fcb6:    6008        .`      STR      r0,[r1,#0]
        0x0002fcb8:    f3bf8f4f    ..O.    DSB      
        0x0002fcbc:    f3bf8f6f    ..o.    ISB      
        0x0002fcc0:    e000        ..      B        0x2fcc4 ; vTaskDelete + 316
        0x0002fcc2:    e7ff        ..      B        0x2fcc4 ; vTaskDelete + 316
        0x0002fcc4:    e7ff        ..      B        0x2fcc6 ; vTaskDelete + 318
        0x0002fcc6:    b004        ..      ADD      sp,sp,#0x10
        0x0002fcc8:    bd80        ..      POP      {r7,pc}
        0x0002fcca:    0000        ..      MOVS     r0,r0
    vTaskInternalSetTimeOutState
        0x0002fccc:    b081        ..      SUB      sp,sp,#4
        0x0002fcce:    9000        ..      STR      r0,[sp,#0]
        0x0002fcd0:    f64540f8    E..@    MOV      r0,#0x5cf8
        0x0002fcd4:    f2c10001    ....    MOVT     r0,#0x1001
        0x0002fcd8:    6800        .h      LDR      r0,[r0,#0]
        0x0002fcda:    9900        ..      LDR      r1,[sp,#0]
        0x0002fcdc:    6008        .`      STR      r0,[r1,#0]
        0x0002fcde:    f645505c    E.\P    MOV      r0,#0x5d5c
        0x0002fce2:    f2c10001    ....    MOVT     r0,#0x1001
        0x0002fce6:    6800        .h      LDR      r0,[r0,#0]
        0x0002fce8:    9900        ..      LDR      r1,[sp,#0]
        0x0002fcea:    6048        H`      STR      r0,[r1,#4]
        0x0002fcec:    b001        ..      ADD      sp,sp,#4
        0x0002fcee:    4770        pG      BX       lr
    vTaskMissedYield
        0x0002fcf0:    f6455168    E.hQ    MOV      r1,#0x5d68
        0x0002fcf4:    f2c10101    ....    MOVT     r1,#0x1001
        0x0002fcf8:    2001        .       MOVS     r0,#1
        0x0002fcfa:    6008        .`      STR      r0,[r1,#0]
        0x0002fcfc:    4770        pG      BX       lr
        0x0002fcfe:    0000        ..      MOVS     r0,r0
    vTaskPlaceOnEventList
        0x0002fd00:    b580        ..      PUSH     {r7,lr}
        0x0002fd02:    b082        ..      SUB      sp,sp,#8
        0x0002fd04:    9001        ..      STR      r0,[sp,#4]
        0x0002fd06:    9100        ..      STR      r1,[sp,#0]
        0x0002fd08:    9801        ..      LDR      r0,[sp,#4]
        0x0002fd0a:    b910        ..      CBNZ     r0,0x2fd12 ; vTaskPlaceOnEventList + 18
        0x0002fd0c:    e7ff        ..      B        0x2fd0e ; vTaskPlaceOnEventList + 14
        0x0002fd0e:    e7ff        ..      B        0x2fd10 ; vTaskPlaceOnEventList + 16
        0x0002fd10:    e7fe        ..      B        0x2fd10 ; vTaskPlaceOnEventList + 16
        0x0002fd12:    9801        ..      LDR      r0,[sp,#4]
        0x0002fd14:    f24301c4    C...    MOV      r1,#0x30c4
        0x0002fd18:    f2c10100    ....    MOVT     r1,#0x1000
        0x0002fd1c:    6809        .h      LDR      r1,[r1,#0]
        0x0002fd1e:    3118        .1      ADDS     r1,r1,#0x18
        0x0002fd20:    f7fffdd0    ....    BL       vListInsert ; 0x2f8c4
        0x0002fd24:    9800        ..      LDR      r0,[sp,#0]
        0x0002fd26:    2101        .!      MOVS     r1,#1
        0x0002fd28:    f7fdfc8e    ....    BL       prvAddCurrentTaskToDelayedList ; 0x2d648
        0x0002fd2c:    b002        ..      ADD      sp,sp,#8
        0x0002fd2e:    bd80        ..      POP      {r7,pc}
    vTaskPlaceOnEventListRestricted
        0x0002fd30:    b580        ..      PUSH     {r7,lr}
        0x0002fd32:    b084        ..      SUB      sp,sp,#0x10
        0x0002fd34:    9003        ..      STR      r0,[sp,#0xc]
        0x0002fd36:    9102        ..      STR      r1,[sp,#8]
        0x0002fd38:    9201        ..      STR      r2,[sp,#4]
        0x0002fd3a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0002fd3c:    b910        ..      CBNZ     r0,0x2fd44 ; vTaskPlaceOnEventListRestricted + 20
        0x0002fd3e:    e7ff        ..      B        0x2fd40 ; vTaskPlaceOnEventListRestricted + 16
        0x0002fd40:    e7ff        ..      B        0x2fd42 ; vTaskPlaceOnEventListRestricted + 18
        0x0002fd42:    e7fe        ..      B        0x2fd42 ; vTaskPlaceOnEventListRestricted + 18
        0x0002fd44:    9803        ..      LDR      r0,[sp,#0xc]
        0x0002fd46:    6840        @h      LDR      r0,[r0,#4]
        0x0002fd48:    9000        ..      STR      r0,[sp,#0]
        0x0002fd4a:    9800        ..      LDR      r0,[sp,#0]
        0x0002fd4c:    f24301c4    C...    MOV      r1,#0x30c4
        0x0002fd50:    f2c10100    ....    MOVT     r1,#0x1000
        0x0002fd54:    680a        .h      LDR      r2,[r1,#0]
        0x0002fd56:    61d0        .a      STR      r0,[r2,#0x1c]
        0x0002fd58:    9800        ..      LDR      r0,[sp,#0]
        0x0002fd5a:    6880        .h      LDR      r0,[r0,#8]
        0x0002fd5c:    680a        .h      LDR      r2,[r1,#0]
        0x0002fd5e:    6210        .b      STR      r0,[r2,#0x20]
        0x0002fd60:    6808        .h      LDR      r0,[r1,#0]
        0x0002fd62:    3018        .0      ADDS     r0,r0,#0x18
        0x0002fd64:    9a00        ..      LDR      r2,[sp,#0]
        0x0002fd66:    6892        .h      LDR      r2,[r2,#8]
        0x0002fd68:    6050        P`      STR      r0,[r2,#4]
        0x0002fd6a:    6808        .h      LDR      r0,[r1,#0]
        0x0002fd6c:    3018        .0      ADDS     r0,r0,#0x18
        0x0002fd6e:    9a00        ..      LDR      r2,[sp,#0]
        0x0002fd70:    6090        .`      STR      r0,[r2,#8]
        0x0002fd72:    9803        ..      LDR      r0,[sp,#0xc]
        0x0002fd74:    6809        .h      LDR      r1,[r1,#0]
        0x0002fd76:    6288        .b      STR      r0,[r1,#0x28]
        0x0002fd78:    9903        ..      LDR      r1,[sp,#0xc]
        0x0002fd7a:    6808        .h      LDR      r0,[r1,#0]
        0x0002fd7c:    3001        .0      ADDS     r0,#1
        0x0002fd7e:    6008        .`      STR      r0,[r1,#0]
        0x0002fd80:    9801        ..      LDR      r0,[sp,#4]
        0x0002fd82:    b120         .      CBZ      r0,0x2fd8e ; vTaskPlaceOnEventListRestricted + 94
        0x0002fd84:    e7ff        ..      B        0x2fd86 ; vTaskPlaceOnEventListRestricted + 86
        0x0002fd86:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0002fd8a:    9002        ..      STR      r0,[sp,#8]
        0x0002fd8c:    e7ff        ..      B        0x2fd8e ; vTaskPlaceOnEventListRestricted + 94
        0x0002fd8e:    9802        ..      LDR      r0,[sp,#8]
        0x0002fd90:    9901        ..      LDR      r1,[sp,#4]
        0x0002fd92:    f7fdfc59    ..Y.    BL       prvAddCurrentTaskToDelayedList ; 0x2d648
        0x0002fd96:    b004        ..      ADD      sp,sp,#0x10
        0x0002fd98:    bd80        ..      POP      {r7,pc}
        0x0002fd9a:    0000        ..      MOVS     r0,r0
    vTaskPriorityDisinheritAfterTimeout
        0x0002fd9c:    b580        ..      PUSH     {r7,lr}
        0x0002fd9e:    b088        ..      SUB      sp,sp,#0x20
        0x0002fda0:    9007        ..      STR      r0,[sp,#0x1c]
        0x0002fda2:    9106        ..      STR      r1,[sp,#0x18]
        0x0002fda4:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0002fda6:    9005        ..      STR      r0,[sp,#0x14]
        0x0002fda8:    2001        .       MOVS     r0,#1
        0x0002fdaa:    9002        ..      STR      r0,[sp,#8]
        0x0002fdac:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0002fdae:    2800        .(      CMP      r0,#0
        0x0002fdb0:    f000809f    ....    BEQ.W    0x2fef2 ; vTaskPriorityDisinheritAfterTimeout + 342
        0x0002fdb4:    e7ff        ..      B        0x2fdb6 ; vTaskPriorityDisinheritAfterTimeout + 26
        0x0002fdb6:    9805        ..      LDR      r0,[sp,#0x14]
        0x0002fdb8:    6c80        .l      LDR      r0,[r0,#0x48]
        0x0002fdba:    b910        ..      CBNZ     r0,0x2fdc2 ; vTaskPriorityDisinheritAfterTimeout + 38
        0x0002fdbc:    e7ff        ..      B        0x2fdbe ; vTaskPriorityDisinheritAfterTimeout + 34
        0x0002fdbe:    e7ff        ..      B        0x2fdc0 ; vTaskPriorityDisinheritAfterTimeout + 36
        0x0002fdc0:    e7fe        ..      B        0x2fdc0 ; vTaskPriorityDisinheritAfterTimeout + 36
        0x0002fdc2:    9805        ..      LDR      r0,[sp,#0x14]
        0x0002fdc4:    6c40        @l      LDR      r0,[r0,#0x44]
        0x0002fdc6:    9906        ..      LDR      r1,[sp,#0x18]
        0x0002fdc8:    4288        .B      CMP      r0,r1
        0x0002fdca:    d203        ..      BCS      0x2fdd4 ; vTaskPriorityDisinheritAfterTimeout + 56
