
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 267448 (0x000414b8)
    Section header offset: 267480 (0x000414d8)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 245272 bytes (26328 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26172 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035798    .W..    DCD    268654488
        0x0001b91c:    b980        ..      CBNZ     r0,0x1b940 ; LoadAesKey + 288
        0x0001b91e:    9800        ..      LDR      r0,[sp,#0]
        0x0001b920:    f3c030c0    ...0    UBFX     r0,r0,#15,#1
        0x0001b924:    b188        ..      CBZ      r0,0x1b94a ; LoadAesKey + 298
        0x0001b926:    2000        .       MOVS     r0,#0
        0x0001b928:    b150        P.      CBZ      r0,0x1b940 ; LoadAesKey + 288
        0x0001b92a:    6830        0h      LDR      r0,[r6,#0]
        0x0001b92c:    f5005180    ...Q    ADD      r1,r0,#0x1000
        0x0001b930:    f8d12e34    ..4.    LDR      r2,[r1,#0xe34]
        0x0001b934:    f3c20240    ..@.    UBFX     r2,r2,#1,#1
        0x0001b938:    b122        ".      CBZ      r2,0x1b944 ; LoadAesKey + 292
        0x0001b93a:    e002        ..      B        0x1b942 ; LoadAesKey + 290
        0x0001b93c:    e016        ..      B        0x1b96c ; LoadAesKey + 332
        0x0001b93e:    e018        ..      B        0x1b972 ; LoadAesKey + 338
        0x0001b940:    e005        ..      B        0x1b94e ; LoadAesKey + 302
        0x0001b942:    2201        ."      MOVS     r2,#1
        0x0001b944:    b12a        *.      CBZ      r2,0x1b952 ; LoadAesKey + 306
        0x0001b946:    4648        HF      MOV      r0,r9
        0x0001b948:    e782        ..      B        0x1b850 ; LoadAesKey + 48
        0x0001b94a:    2001        .       MOVS     r0,#1
        0x0001b94c:    e7ec        ..      B        0x1b928 ; LoadAesKey + 264
        0x0001b94e:    4640        @F      MOV      r0,r8
        0x0001b950:    e77e        ~.      B        0x1b850 ; LoadAesKey + 48
        0x0001b952:    f8d11f14    ....    LDR      r1,[r1,#0xf14]
        0x0001b956:    f3c121c0    ...!    UBFX     r1,r1,#11,#1
        0x0001b95a:    2900        .)      CMP      r1,#0
        0x0001b95c:    d0d6        ..      BEQ      0x1b90c ; LoadAesKey + 236
        0x0001b95e:    2101        .!      MOVS     r1,#1
        0x0001b960:    e7d4        ..      B        0x1b90c ; LoadAesKey + 236
        0x0001b962:    6be1        .k      LDR      r1,[r4,#0x3c]
        0x0001b964:    e79f        ..      B        0x1b8a6 ; LoadAesKey + 134
        0x0001b966:    f8c05a38    ..8Z    STR      r5,[r0,#0xa38]
        0x0001b96a:    e79e        ..      B        0x1b8aa ; LoadAesKey + 138
        0x0001b96c:    4802        .H      LDR      r0,[pc,#8] ; [0x1b978] = 0xf10008
        0x0001b96e:    1fc0        ..      SUBS     r0,r0,#7
        0x0001b970:    e76e        n.      B        0x1b850 ; LoadAesKey + 48
        0x0001b972:    2000        .       MOVS     r0,#0
        0x0001b974:    e76c        l.      B        0x1b850 ; LoadAesKey + 48
    $d
        0x0001b976:    0000        ..      DCW    0
        0x0001b978:    00f10008    ....    DCD    15794184
        0x0001b97c:    10000008    ....    DCD    268435464
    $t
    i.LoadIVState
    LoadIVState
        0x0001b980:    b150        P.      CBZ      r0,0x1b998 ; LoadIVState + 24
        0x0001b982:    4915        .I      LDR      r1,[pc,#84] ; [0x1b9d8] = 0x10000008
        0x0001b984:    6b42        Bk      LDR      r2,[r0,#0x34]
        0x0001b986:    6809        .h      LDR      r1,[r1,#0]
        0x0001b988:    2a08        .*      CMP      r2,#8
        0x0001b98a:    d223        #.      BCS      0x1b9d4 ; LoadIVState + 84
        0x0001b98c:    e8dff002    ....    TBB      [pc,r2]
    $d
        0x0001b990:    14071420     ...    DCD    336008224
        0x0001b994:    14072222    ""..    DCD    336011810
    $t
        0x0001b998:    f44f0071    O.q.    MOV      r0,#0xf10000
        0x0001b99c:    4770        pG      BX       lr
        0x0001b99e:    6802        .h      LDR      r2,[r0,#0]
        0x0001b9a0:    f8c12460    ..`$    STR      r2,[r1,#0x460]
        0x0001b9a4:    6842        Bh      LDR      r2,[r0,#4]
        0x0001b9a6:    f8c12464    ..d$    STR      r2,[r1,#0x464]
        0x0001b9aa:    6882        .h      LDR      r2,[r0,#8]
        0x0001b9ac:    f8c12468    ..h$    STR      r2,[r1,#0x468]
        0x0001b9b0:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001b9b2:    f8c1046c    ..l.    STR      r0,[r1,#0x46c]
        0x0001b9b6:    e00b        ..      B        0x1b9d0 ; LoadIVState + 80
        0x0001b9b8:    6802        .h      LDR      r2,[r0,#0]
        0x0001b9ba:    f8c12440    ..@$    STR      r2,[r1,#0x440]
        0x0001b9be:    6842        Bh      LDR      r2,[r0,#4]
        0x0001b9c0:    f8c12444    ..D$    STR      r2,[r1,#0x444]
        0x0001b9c4:    6882        .h      LDR      r2,[r0,#8]
        0x0001b9c6:    f8c12448    ..H$    STR      r2,[r1,#0x448]
        0x0001b9ca:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001b9cc:    f8c1044c    ..L.    STR      r0,[r1,#0x44c]
        0x0001b9d0:    2000        .       MOVS     r0,#0
        0x0001b9d2:    4770        pG      BX       lr
        0x0001b9d4:    4801        .H      LDR      r0,[pc,#4] ; [0x1b9dc] = 0xf10001
        0x0001b9d6:    4770        pG      BX       lr
    $d
        0x0001b9d8:    10000008    ....    DCD    268435464
        0x0001b9dc:    00f10001    ....    DCD    15794177
    $t
    i.ProcessAesDrv
    ProcessAesDrv
        0x0001b9e0:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x0001b9e4:    461d        .F      MOV      r5,r3
        0x0001b9e6:    4617        .F      MOV      r7,r2
        0x0001b9e8:    ea5f0801    _...    MOVS     r8,r1
        0x0001b9ec:    4606        .F      MOV      r6,r0
        0x0001b9ee:    f04f0a00    O...    MOV      r10,#0
        0x0001b9f2:    d006        ..      BEQ      0x1ba02 ; ProcessAesDrv + 34
        0x0001b9f4:    b12f        /.      CBZ      r7,0x1ba02 ; ProcessAesDrv + 34
        0x0001b9f6:    b13e        >.      CBZ      r6,0x1ba08 ; ProcessAesDrv + 40
        0x0001b9f8:    6cb0        .l      LDR      r0,[r6,#0x48]
        0x0001b9fa:    b140        @.      CBZ      r0,0x1ba0e ; ProcessAesDrv + 46
        0x0001b9fc:    2801        .(      CMP      r0,#1
        0x0001b9fe:    d00a        ..      BEQ      0x1ba16 ; ProcessAesDrv + 54
        0x0001ba00:    e00f        ..      B        0x1ba22 ; ProcessAesDrv + 66
        0x0001ba02:    4844        DH      LDR      r0,[pc,#272] ; [0x1bb14] = 0xf1000b
        0x0001ba04:    e8bd9ff0    ....    POP      {r4-r12,pc}
        0x0001ba08:    f44f0071    O.q.    MOV      r0,#0xf10000
        0x0001ba0c:    e7fa        ..      B        0x1ba04 ; ProcessAesDrv + 36
        0x0001ba0e:    f5b55f80    ..._    CMP      r5,#0x1000
        0x0001ba12:    d203        ..      BCS      0x1ba1c ; ProcessAesDrv + 60
        0x0001ba14:    e005        ..      B        0x1ba22 ; ProcessAesDrv + 66
        0x0001ba16:    f5b53f80    ...?    CMP      r5,#0x10000
        0x0001ba1a:    d302        ..      BCC      0x1ba22 ; ProcessAesDrv + 66
        0x0001ba1c:    483d        =H      LDR      r0,[pc,#244] ; [0x1bb14] = 0xf1000b
        0x0001ba1e:    1f80        ..      SUBS     r0,r0,#6
        0x0001ba20:    e7f0        ..      B        0x1ba04 ; ProcessAesDrv + 36
        0x0001ba22:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001ba26:    483c        <H      LDR      r0,[pc,#240] ; [0x1bb18] = 0x10000000
        0x0001ba28:    f7fffc64    ..d.    BL       CC_PalMutexLock ; 0x1b2f4
        0x0001ba2c:    b110        ..      CBZ      r0,0x1ba34 ; ProcessAesDrv + 84
        0x0001ba2e:    a03b        ;.      ADR      r0,{pc}+0xee ; 0x1bb1c
        0x0001ba30:    f7fffc3e    ..>.    BL       CC_PalAbort ; 0x1b2b0
        0x0001ba34:    2000        .       MOVS     r0,#0
        0x0001ba36:    f7fffc62    ..b.    BL       CC_PalPowerSaveModeSelect ; 0x1b2fe
        0x0001ba3a:    b110        ..      CBZ      r0,0x1ba42 ; ProcessAesDrv + 98
        0x0001ba3c:    a03d        =.      ADR      r0,{pc}+0xf8 ; 0x1bb34
        0x0001ba3e:    f7fffc37    ..7.    BL       CC_PalAbort ; 0x1b2b0
        0x0001ba42:    f8df9110    ....    LDR      r9,[pc,#272] ; [0x1bb54] = 0x10000008
        0x0001ba46:    f04f0b01    O...    MOV      r11,#1
        0x0001ba4a:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001ba4e:    f8c0b810    ....    STR      r11,[r0,#0x810]
        0x0001ba52:    f8c0b820    .. .    STR      r11,[r0,#0x820]
        0x0001ba56:    4630        0F      MOV      r0,r6
        0x0001ba58:    f7fffc88    ....    BL       InitAes ; 0x1b36c
        0x0001ba5c:    0004        ..      MOVS     r4,r0
        0x0001ba5e:    d141        A.      BNE      0x1bae4 ; ProcessAesDrv + 260
        0x0001ba60:    4630        0F      MOV      r0,r6
        0x0001ba62:    f7fffedd    ....    BL       LoadAesKey ; 0x1b820
        0x0001ba66:    0004        ..      MOVS     r4,r0
        0x0001ba68:    d13c        <.      BNE      0x1bae4 ; ProcessAesDrv + 260
        0x0001ba6a:    4630        0F      MOV      r0,r6
        0x0001ba6c:    f7ffff88    ....    BL       LoadIVState ; 0x1b980
        0x0001ba70:    0004        ..      MOVS     r4,r0
        0x0001ba72:    d137        7.      BNE      0x1bae4 ; ProcessAesDrv + 260
        0x0001ba74:    f8980004    ....    LDRB     r0,[r8,#4]
        0x0001ba78:    4653        SF      MOV      r3,r10
        0x0001ba7a:    f3600341    `.A.    BFI      r3,r0,#1,#1
        0x0001ba7e:    7938        8y      LDRB     r0,[r7,#4]
        0x0001ba80:    f8d82000    ...     LDR      r2,[r8,#0]
        0x0001ba84:    f3600300    `...    BFI      r3,r0,#0,#1
        0x0001ba88:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001ba8c:    6839        9h      LDR      r1,[r7,#0]
        0x0001ba8e:    f8c03b0c    ...;    STR      r3,[r0,#0xb0c]
        0x0001ba92:    6b73        sk      LDR      r3,[r6,#0x34]
        0x0001ba94:    2b03        .+      CMP      r3,#3
        0x0001ba96:    d008        ..      BEQ      0x1baaa ; ProcessAesDrv + 202
        0x0001ba98:    2b07        .+      CMP      r3,#7
        0x0001ba9a:    d006        ..      BEQ      0x1baaa ; ProcessAesDrv + 202
        0x0001ba9c:    6cf3        .l      LDR      r3,[r6,#0x4c]
        0x0001ba9e:    2b01        .+      CMP      r3,#1
        0x0001baa0:    d011        ..      BEQ      0x1bac6 ; ProcessAesDrv + 230
        0x0001baa2:    f8c01d30    ..0.    STR      r1,[r0,#0xd30]
        0x0001baa6:    f8c05d34    ..4]    STR      r5,[r0,#0xd34]
        0x0001baaa:    6cb1        .l      LDR      r1,[r6,#0x48]
        0x0001baac:    2901        .)      CMP      r1,#1
        0x0001baae:    d00f        ..      BEQ      0x1bad0 ; ProcessAesDrv + 240
        0x0001bab0:    f8c02c30    ..0,    STR      r2,[r0,#0xc30]
        0x0001bab4:    f8c05c34    ..4\    STR      r5,[r0,#0xc34]
        0x0001bab8:    f44f6000    O..`    MOV      r0,#0x800
        0x0001babc:    f7fffb52    ..R.    BL       CC_HalWaitInterrupt ; 0x1b164
        0x0001bac0:    0004        ..      MOVS     r4,r0
        0x0001bac2:    d10f        ..      BNE      0x1bae4 ; ProcessAesDrv + 260
        0x0001bac4:    e009        ..      B        0x1bada ; ProcessAesDrv + 250
        0x0001bac6:    f8c01d28    ..(.    STR      r1,[r0,#0xd28]
        0x0001baca:    f8c05d2c    ..,]    STR      r5,[r0,#0xd2c]
        0x0001bace:    e7ec        ..      B        0x1baaa ; ProcessAesDrv + 202
        0x0001bad0:    f8c02c28    ..(,    STR      r2,[r0,#0xc28]
        0x0001bad4:    f8c05c2c    ..,\    STR      r5,[r0,#0xc2c]
        0x0001bad8:    e7ee        ..      B        0x1bab8 ; ProcessAesDrv + 216
        0x0001bada:    4630        0F      MOV      r0,r6
        0x0001badc:    f000f92c    ..,.    BL       StoreIVState ; 0x1bd38
        0x0001bae0:    f8c6b044    ..D.    STR      r11,[r6,#0x44]
        0x0001bae4:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001bae8:    2100        .!      MOVS     r1,#0
        0x0001baea:    f8c01810    ....    STR      r1,[r0,#0x810]
        0x0001baee:    f8c01820    .. .    STR      r1,[r0,#0x820]
        0x0001baf2:    2001        .       MOVS     r0,#1
        0x0001baf4:    f7fffc03    ....    BL       CC_PalPowerSaveModeSelect ; 0x1b2fe
        0x0001baf8:    b110        ..      CBZ      r0,0x1bb00 ; ProcessAesDrv + 288
        0x0001bafa:    a017        ..      ADR      r0,{pc}+0x5e ; 0x1bb58
        0x0001bafc:    f7fffbd8    ....    BL       CC_PalAbort ; 0x1b2b0
        0x0001bb00:    4805        .H      LDR      r0,[pc,#20] ; [0x1bb18] = 0x10000000
        0x0001bb02:    f7fffbf9    ....    BL       CC_PalMutexUnlock ; 0x1b2f8
        0x0001bb06:    b110        ..      CBZ      r0,0x1bb0e ; ProcessAesDrv + 302
        0x0001bb08:    a01b        ..      ADR      r0,{pc}+0x70 ; 0x1bb78
        0x0001bb0a:    f7fffbd1    ....    BL       CC_PalAbort ; 0x1b2b0
        0x0001bb0e:    4620         F      MOV      r0,r4
        0x0001bb10:    e778        x.      B        0x1ba04 ; ProcessAesDrv + 36
    $d
        0x0001bb12:    0000        ..      DCW    0
        0x0001bb14:    00f1000b    ....    DCD    15794187
        0x0001bb18:    10000000    ....    DCD    268435456
        0x0001bb1c:    6c696146    Fail    DCD    1818845510
        0x0001bb20:    206f7420     to     DCD    544175136
        0x0001bb24:    75716361    acqu    DCD    1970365281
        0x0001bb28:    20657269    ire     DCD    543519337
        0x0001bb2c:    6574756d    mute    DCD    1702131053
        0x0001bb30:    00000a78    x...    DCD    2680
        0x0001bb34:    6c696146    Fail    DCD    1818845510
        0x0001bb38:    206f7420     to     DCD    544175136
        0x0001bb3c:    72636e69    incr    DCD    1919118953
        0x0001bb40:    65736165    ease    DCD    1702060389
        0x0001bb44:    204d5020     PM     DCD    541937696
        0x0001bb48:    6e756f63    coun    DCD    1853189987
        0x0001bb4c:    0a726574    ter.    DCD    175269236
        0x0001bb50:    00000000    ....    DCD    0
        0x0001bb54:    10000008    ....    DCD    268435464
        0x0001bb58:    6c696146    Fail    DCD    1818845510
        0x0001bb5c:    206f7420     to     DCD    544175136
        0x0001bb60:    72636564    decr    DCD    1919116644
        0x0001bb64:    65736165    ease    DCD    1702060389
        0x0001bb68:    204d5020     PM     DCD    541937696
        0x0001bb6c:    6e756f63    coun    DCD    1853189987
        0x0001bb70:    0a726574    ter.    DCD    175269236
        0x0001bb74:    00000000    ....    DCD    0
        0x0001bb78:    6c696146    Fail    DCD    1818845510
        0x0001bb7c:    206f7420     to     DCD    544175136
        0x0001bb80:    656c6572    rele    DCD    1701602674
        0x0001bb84:    20657361    ase     DCD    543519585
        0x0001bb88:    6574756d    mute    DCD    1702131053
        0x0001bb8c:    00000a78    x...    DCD    2680
    $t
    i.RNG_PLAT_SetUserRngParameters
    RNG_PLAT_SetUserRngParameters
        0x0001bb90:    b538        8.      PUSH     {r3-r5,lr}
        0x0001bb92:    4604        .F      MOV      r4,r0
        0x0001bb94:    2010        .       MOVS     r0,#0x10
        0x0001bb96:    9000        ..      STR      r0,[sp,#0]
        0x0001bb98:    4669        iF      MOV      r1,sp
        0x0001bb9a:    4620         F      MOV      r0,r4
        0x0001bb9c:    f7fffbb3    ....    BL       CC_PalTrngParamGet ; 0x1b306
        0x0001bba0:    2800        .(      CMP      r0,#0
        0x0001bba2:    d11b        ..      BNE      0x1bbdc ; RNG_PLAT_SetUserRngParameters + 76
        0x0001bba4:    9800        ..      LDR      r0,[sp,#0]
        0x0001bba6:    2810        .(      CMP      r0,#0x10
        0x0001bba8:    d001        ..      BEQ      0x1bbae ; RNG_PLAT_SetUserRngParameters + 30
        0x0001bbaa:    4d11        .M      LDR      r5,[pc,#68] ; [0x1bbf0] = 0xf00c37
        0x0001bbac:    e019        ..      B        0x1bbe2 ; RNG_PLAT_SetUserRngParameters + 82
        0x0001bbae:    2001        .       MOVS     r0,#1
        0x0001bbb0:    6120         a      STR      r0,[r4,#0x10]
        0x0001bbb2:    6820         h      LDR      r0,[r4,#0]
        0x0001bbb4:    b100        ..      CBZ      r0,0x1bbb8 ; RNG_PLAT_SetUserRngParameters + 40
        0x0001bbb6:    2001        .       MOVS     r0,#1
        0x0001bbb8:    6861        ah      LDR      r1,[r4,#4]
        0x0001bbba:    b101        ..      CBZ      r1,0x1bbbe ; RNG_PLAT_SetUserRngParameters + 46
        0x0001bbbc:    2102        .!      MOVS     r1,#2
        0x0001bbbe:    4308        .C      ORRS     r0,r0,r1
        0x0001bbc0:    68a1        .h      LDR      r1,[r4,#8]
        0x0001bbc2:    b101        ..      CBZ      r1,0x1bbc6 ; RNG_PLAT_SetUserRngParameters + 54
        0x0001bbc4:    2104        .!      MOVS     r1,#4
        0x0001bbc6:    4308        .C      ORRS     r0,r0,r1
        0x0001bbc8:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001bbca:    b101        ..      CBZ      r1,0x1bbce ; RNG_PLAT_SetUserRngParameters + 62
        0x0001bbcc:    2108        .!      MOVS     r1,#8
        0x0001bbce:    4308        .C      ORRS     r0,r0,r1
        0x0001bbd0:    f04f0100    O...    MOV      r1,#0
        0x0001bbd4:    e9c40105    ....    STRD     r0,r1,[r4,#0x14]
        0x0001bbd8:    d001        ..      BEQ      0x1bbde ; RNG_PLAT_SetUserRngParameters + 78
        0x0001bbda:    2000        .       MOVS     r0,#0
        0x0001bbdc:    bd38        8.      POP      {r3-r5,pc}
        0x0001bbde:    4d04        .M      LDR      r5,[pc,#16] ; [0x1bbf0] = 0xf00c37
        0x0001bbe0:    3d29        )=      SUBS     r5,r5,#0x29
        0x0001bbe2:    2110        .!      MOVS     r1,#0x10
        0x0001bbe4:    4620         F      MOV      r0,r4
        0x0001bbe6:    f7fffb81    ....    BL       CC_PalMemSetZeroPlat ; 0x1b2ec
        0x0001bbea:    4628        (F      MOV      r0,r5
        0x0001bbec:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001bbee:    0000        ..      DCW    0
        0x0001bbf0:    00f00c37    7...    DCD    15731767
    $t
    i.RndStartupTest
    RndStartupTest
        0x0001bbf4:    b530        0.      PUSH     {r4,r5,lr}
        0x0001bbf6:    b089        ..      SUB      sp,sp,#0x24
        0x0001bbf8:    4604        .F      MOV      r4,r0
        0x0001bbfa:    4668        hF      MOV      r0,sp
        0x0001bbfc:    f7ffffc8    ....    BL       RNG_PLAT_SetUserRngParameters ; 0x1bb90
        0x0001bc00:    2800        .(      CMP      r0,#0
        0x0001bc02:    d131        1.      BNE      0x1bc68 ; RndStartupTest + 116
        0x0001bc04:    4d19        .M      LDR      r5,[pc,#100] ; [0x1bc6c] = 0x10000004
        0x0001bc06:    1e41        A.      SUBS     r1,r0,#1
        0x0001bc08:    6828        (h      LDR      r0,[r5,#0]
        0x0001bc0a:    f7fffb73    ..s.    BL       CC_PalMutexLock ; 0x1b2f4
        0x0001bc0e:    b110        ..      CBZ      r0,0x1bc16 ; RndStartupTest + 34
        0x0001bc10:    a017        ..      ADR      r0,{pc}+0x60 ; 0x1bc70
