
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 260748 (0x0003fa8c)
    Section header offset: 260780 (0x0003faac)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 249184 bytes (29912 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29536 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100359c0    .Y..    DCD    268655040
        0x0001b82e:    4615        .F      MOVCC    r5,r2
        0x0001b830:    462a        *F      MOV      r2,r5
        0x0001b832:    f7fef91d    ....    BL       am_hal_queue_item_get ; 0x19a70
        0x0001b836:    b9f8        ..      CBNZ     r0,0x1b878 ; nonblocking_read_sm + 196
        0x0001b838:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001b83a:    2000        .       MOVS     r0,#0
        0x0001b83c:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001b840:    b1d2        ..      CBZ      r2,0x1b878 ; nonblocking_read_sm + 196
        0x0001b842:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001b844:    2001        .       MOVS     r0,#1
        0x0001b846:    e02b        +.      B        0x1b8a0 ; nonblocking_read_sm + 236
        0x0001b848:    b1aa        ..      CBZ      r2,0x1b876 ; nonblocking_read_sm + 194
        0x0001b84a:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001b84c:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001b850:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001b854:    eb033000    ...0    ADD      r0,r3,r0,LSL #12
        0x0001b858:    2500        .%      MOVS     r5,#0
        0x0001b85a:    bf00        ..      NOP      
        0x0001b85c:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001b85e:    06db        ..      LSLS     r3,r3,#27
        0x0001b860:    d40a        ..      BMI      0x1b878 ; nonblocking_read_sm + 196
        0x0001b862:    6803        .h      LDR      r3,[r0,#0]
        0x0001b864:    f4136f70    ..po    TST      r3,#0xf00
        0x0001b868:    d106        ..      BNE      0x1b878 ; nonblocking_read_sm + 196
        0x0001b86a:    554b        KU      STRB     r3,[r1,r5]
        0x0001b86c:    3501        .5      ADDS     r5,#1
        0x0001b86e:    42aa        .B      CMP      r2,r5
        0x0001b870:    d1f4        ..      BNE      0x1b85c ; nonblocking_read_sm + 168
        0x0001b872:    4615        .F      MOV      r5,r2
        0x0001b874:    e000        ..      B        0x1b878 ; nonblocking_read_sm + 196
        0x0001b876:    2500        .%      MOVS     r5,#0
        0x0001b878:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001b87a:    4428        (D      ADD      r0,r0,r5
        0x0001b87c:    6520         e      STR      r0,[r4,#0x50]
        0x0001b87e:    9802        ..      LDR      r0,[sp,#8]
        0x0001b880:    f7fdfb2c    ..,.    BL       am_hal_interrupt_master_set ; 0x18edc
        0x0001b884:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x0001b886:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001b888:    6001        .`      STR      r1,[r0,#0]
        0x0001b88a:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0001b88c:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001b88e:    4281        .B      CMP      r1,r0
        0x0001b890:    d107        ..      BNE      0x1b8a2 ; nonblocking_read_sm + 238
        0x0001b892:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001b894:    2000        .       MOVS     r0,#0
        0x0001b896:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001b89a:    b112        ..      CBZ      r2,0x1b8a2 ; nonblocking_read_sm + 238
        0x0001b89c:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001b89e:    2000        .       MOVS     r0,#0
        0x0001b8a0:    4790        .G      BLX      r2
        0x0001b8a2:    b00a        ..      ADD      sp,sp,#0x28
        0x0001b8a4:    bdb0        ..      POP      {r4,r5,r7,pc}
    nonblocking_write
        0x0001b8a6:    b510        ..      PUSH     {r4,lr}
        0x0001b8a8:    b190        ..      CBZ      r0,0x1b8d0 ; nonblocking_write + 42
        0x0001b8aa:    4604        .F      MOV      r4,r0
        0x0001b8ac:    6800        .h      LDR      r0,[r0,#0]
        0x0001b8ae:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001b8b2:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001b8b6:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001b8ba:    4290        .B      CMP      r0,r2
        0x0001b8bc:    d108        ..      BNE      0x1b8d0 ; nonblocking_write + 42
        0x0001b8be:    68c8        .h      LDR      r0,[r1,#0xc]
        0x0001b8c0:    b108        ..      CBZ      r0,0x1b8c6 ; nonblocking_write + 32
        0x0001b8c2:    2200        ."      MOVS     r2,#0
        0x0001b8c4:    6002        .`      STR      r2,[r0,#0]
        0x0001b8c6:    4620         F      MOV      r0,r4
        0x0001b8c8:    f000fa54    ..T.    BL       write_transaction_save ; 0x1bd74
        0x0001b8cc:    b110        ..      CBZ      r0,0x1b8d4 ; nonblocking_write + 46
        0x0001b8ce:    bd10        ..      POP      {r4,pc}
        0x0001b8d0:    2002        .       MOVS     r0,#2
        0x0001b8d2:    bd10        ..      POP      {r4,pc}
        0x0001b8d4:    4620         F      MOV      r0,r4
        0x0001b8d6:    f000f803    ....    BL       nonblocking_write_sm ; 0x1b8e0
        0x0001b8da:    2000        .       MOVS     r0,#0
        0x0001b8dc:    bd10        ..      POP      {r4,pc}
        0x0001b8de:    0000        ..      MOVS     r0,r0
    nonblocking_write_sm
        0x0001b8e0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b8e4:    b084        ..      SUB      sp,sp,#0x10
        0x0001b8e6:    4604        .F      MOV      r4,r0
        0x0001b8e8:    f8900054    ..T.    LDRB     r0,[r0,#0x54]
        0x0001b8ec:    b3e8        ..      CBZ      r0,0x1b96a ; nonblocking_write_sm + 138
        0x0001b8ee:    f7fdfaf1    ....    BL       am_hal_interrupt_master_disable ; 0x18ed4
        0x0001b8f2:    9001        ..      STR      r0,[sp,#4]
        0x0001b8f4:    6fa0        .o      LDR      r0,[r4,#0x78]
        0x0001b8f6:    f894107c    ..|.    LDRB     r1,[r4,#0x7c]
        0x0001b8fa:    6e22        "n      LDR      r2,[r4,#0x60]
        0x0001b8fc:    2900        .)      CMP      r1,#0
        0x0001b8fe:    6de1        .m      LDR      r1,[r4,#0x5c]
        0x0001b900:    eba20200    ....    SUB      r2,r2,r0
        0x0001b904:    4401        .D      ADD      r1,r1,r0
        0x0001b906:    d015        ..      BEQ      0x1b934 ; nonblocking_write_sm + 84
        0x0001b908:    f8d43088    ...0    LDR      r3,[r4,#0x88]
        0x0001b90c:    f8d4708c    ...p    LDR      r7,[r4,#0x8c]
        0x0001b910:    f1040080    ....    ADD      r0,r4,#0x80
        0x0001b914:    1afd        ..      SUBS     r5,r7,r3
        0x0001b916:    42aa        .B      CMP      r2,r5
        0x0001b918:    bf38        8.      IT       CC
        0x0001b91a:    4615        .F      MOVCC    r5,r2
        0x0001b91c:    462a        *F      MOV      r2,r5
        0x0001b91e:    f7fef873    ..s.    BL       am_hal_queue_item_add ; 0x19a08
        0x0001b922:    b9e0        ..      CBNZ     r0,0x1b95e ; nonblocking_write_sm + 126
        0x0001b924:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001b926:    2000        .       MOVS     r0,#0
        0x0001b928:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001b92c:    b1ba        ..      CBZ      r2,0x1b95e ; nonblocking_write_sm + 126
        0x0001b92e:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001b930:    2001        .       MOVS     r0,#1
        0x0001b932:    e055        U.      B        0x1b9e0 ; nonblocking_write_sm + 256
        0x0001b934:    b192        ..      CBZ      r2,0x1b95c ; nonblocking_write_sm + 124
        0x0001b936:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001b938:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001b93c:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001b940:    eb033000    ...0    ADD      r0,r3,r0,LSL #12
        0x0001b944:    2500        .%      MOVS     r5,#0
        0x0001b946:    bf00        ..      NOP      
        0x0001b948:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001b94a:    069b        ..      LSLS     r3,r3,#26
        0x0001b94c:    d407        ..      BMI      0x1b95e ; nonblocking_write_sm + 126
        0x0001b94e:    5d4b        K]      LDRB     r3,[r1,r5]
        0x0001b950:    3501        .5      ADDS     r5,#1
        0x0001b952:    42aa        .B      CMP      r2,r5
        0x0001b954:    6003        .`      STR      r3,[r0,#0]
        0x0001b956:    d1f7        ..      BNE      0x1b948 ; nonblocking_write_sm + 104
        0x0001b958:    4615        .F      MOV      r5,r2
        0x0001b95a:    e000        ..      B        0x1b95e ; nonblocking_write_sm + 126
        0x0001b95c:    2500        .%      MOVS     r5,#0
        0x0001b95e:    6fa0        .o      LDR      r0,[r4,#0x78]
        0x0001b960:    4428        (D      ADD      r0,r0,r5
        0x0001b962:    67a0        .g      STR      r0,[r4,#0x78]
        0x0001b964:    9801        ..      LDR      r0,[sp,#4]
        0x0001b966:    f7fdfab9    ....    BL       am_hal_interrupt_master_set ; 0x18edc
        0x0001b96a:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001b96e:    b330        0.      CBZ      r0,0x1b9be ; nonblocking_write_sm + 222
        0x0001b970:    6a65        ej      LDR      r5,[r4,#0x24]
        0x0001b972:    f24c0800    L...    MOVW     r8,#0xc000
        0x0001b976:    f2c40801    ....    MOVT     r8,#0x4001
        0x0001b97a:    f7fdfaab    ....    BL       am_hal_interrupt_master_disable ; 0x18ed4
        0x0001b97e:    9002        ..      STR      r0,[sp,#8]
        0x0001b980:    eb083705    ...7    ADD      r7,r8,r5,LSL #12
        0x0001b984:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001b986:    0680        ..      LSLS     r0,r0,#26
        0x0001b988:    d416        ..      BMI      0x1b9b8 ; nonblocking_write_sm + 216
        0x0001b98a:    f1040580    ....    ADD      r5,r4,#0x80
        0x0001b98e:    f10d060f    ....    ADD      r6,sp,#0xf
        0x0001b992:    bf00        ..      NOP      
        0x0001b994:    4628        (F      MOV      r0,r5
        0x0001b996:    4631        1F      MOV      r1,r6
        0x0001b998:    2201        ."      MOVS     r2,#1
        0x0001b99a:    f7fef869    ..i.    BL       am_hal_queue_item_get ; 0x19a70
        0x0001b99e:    b158        X.      CBZ      r0,0x1b9b8 ; nonblocking_write_sm + 216
        0x0001b9a0:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001b9a2:    f89d100f    ....    LDRB     r1,[sp,#0xf]
        0x0001b9a6:    eb083000    ...0    ADD      r0,r8,r0,LSL #12
        0x0001b9aa:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001b9ac:    0692        ..      LSLS     r2,r2,#26
        0x0001b9ae:    bf58        X.      IT       PL
        0x0001b9b0:    6001        .`      STRPL    r1,[r0,#0]
        0x0001b9b2:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001b9b4:    0680        ..      LSLS     r0,r0,#26
        0x0001b9b6:    d5ed        ..      BPL      0x1b994 ; nonblocking_write_sm + 180
        0x0001b9b8:    9802        ..      LDR      r0,[sp,#8]
        0x0001b9ba:    f7fdfa8f    ....    BL       am_hal_interrupt_master_set ; 0x18edc
        0x0001b9be:    6e60        `n      LDR      r0,[r4,#0x64]
        0x0001b9c0:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001b9c2:    6001        .`      STR      r1,[r0,#0]
        0x0001b9c4:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001b9c6:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001b9c8:    4281        .B      CMP      r1,r0
        0x0001b9ca:    d10a        ..      BNE      0x1b9e2 ; nonblocking_write_sm + 258
        0x0001b9cc:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001b9d0:    b138        8.      CBZ      r0,0x1b9e2 ; nonblocking_write_sm + 258
        0x0001b9d2:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001b9d4:    2000        .       MOVS     r0,#0
        0x0001b9d6:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001b9da:    b112        ..      CBZ      r2,0x1b9e2 ; nonblocking_write_sm + 258
        0x0001b9dc:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001b9de:    2000        .       MOVS     r0,#0
        0x0001b9e0:    4790        .G      BLX      r2
        0x0001b9e2:    b004        ..      ADD      sp,sp,#0x10
        0x0001b9e4:    e8bd81f0    ....    POP      {r4-r8,pc}
    padbuffer
        0x0001b9e8:    b085        ..      SUB      sp,sp,#0x14
        0x0001b9ea:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b9ec:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001b9f0:    9201        ..      STR      r2,[sp,#4]
        0x0001b9f2:    2000        .       MOVS     r0,#0
        0x0001b9f4:    9000        ..      STR      r0,[sp,#0]
        0x0001b9f6:    9801        ..      LDR      r0,[sp,#4]
        0x0001b9f8:    2800        .(      CMP      r0,#0
        0x0001b9fa:    dc03        ..      BGT      0x1ba04 ; padbuffer + 28
        0x0001b9fc:    e7ff        ..      B        0x1b9fe ; padbuffer + 22
        0x0001b9fe:    9800        ..      LDR      r0,[sp,#0]
        0x0001ba00:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ba02:    e016        ..      B        0x1ba32 ; padbuffer + 74
        0x0001ba04:    e7ff        ..      B        0x1ba06 ; padbuffer + 30
        0x0001ba06:    9801        ..      LDR      r0,[sp,#4]
        0x0001ba08:    1e41        A.      SUBS     r1,r0,#1
        0x0001ba0a:    9101        ..      STR      r1,[sp,#4]
        0x0001ba0c:    b170        p.      CBZ      r0,0x1ba2c ; padbuffer + 68
        0x0001ba0e:    e7ff        ..      B        0x1ba10 ; padbuffer + 40
        0x0001ba10:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ba12:    b138        8.      CBZ      r0,0x1ba24 ; padbuffer + 60
        0x0001ba14:    e7ff        ..      B        0x1ba16 ; padbuffer + 46
        0x0001ba16:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001ba1a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ba1c:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ba1e:    9203        ..      STR      r2,[sp,#0xc]
        0x0001ba20:    7008        .p      STRB     r0,[r1,#0]
        0x0001ba22:    e7ff        ..      B        0x1ba24 ; padbuffer + 60
        0x0001ba24:    9800        ..      LDR      r0,[sp,#0]
        0x0001ba26:    3001        .0      ADDS     r0,#1
        0x0001ba28:    9000        ..      STR      r0,[sp,#0]
        0x0001ba2a:    e7ec        ..      B        0x1ba06 ; padbuffer + 30
        0x0001ba2c:    9800        ..      LDR      r0,[sp,#0]
        0x0001ba2e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ba30:    e7ff        ..      B        0x1ba32 ; padbuffer + 74
        0x0001ba32:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ba34:    b005        ..      ADD      sp,sp,#0x14
        0x0001ba36:    4770        pG      BX       lr
    read_transaction_save
        0x0001ba38:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001ba3a:    b082        ..      SUB      sp,sp,#8
        0x0001ba3c:    460d        .F      MOV      r5,r1
        0x0001ba3e:    4604        .F      MOV      r4,r0
        0x0001ba40:    f7fdfa48    ..H.    BL       am_hal_interrupt_master_disable ; 0x18ed4
        0x0001ba44:    9001        ..      STR      r0,[sp,#4]
        0x0001ba46:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001ba4a:    b118        ..      CBZ      r0,0x1ba54 ; read_transaction_save + 28
        0x0001ba4c:    2505        .%      MOVS     r5,#5
        0x0001ba4e:    f6c00500    ....    MOVT     r5,#0x800
        0x0001ba52:    e015        ..      B        0x1ba80 ; read_transaction_save + 72
        0x0001ba54:    2001        .       MOVS     r0,#1
        0x0001ba56:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001ba5a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ba5c:    6869        ih      LDR      r1,[r5,#4]
        0x0001ba5e:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001ba62:    6361        ac      STR      r1,[r4,#0x34]
        0x0001ba64:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001ba68:    e9c4010e    ....    STRD     r0,r1,[r4,#0x38]
        0x0001ba6c:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001ba70:    e9c40110    ....    STRD     r0,r1,[r4,#0x40]
        0x0001ba74:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001ba78:    2500        .%      MOVS     r5,#0
        0x0001ba7a:    e9c40112    ....    STRD     r0,r1,[r4,#0x48]
        0x0001ba7e:    6525        %e      STR      r5,[r4,#0x50]
        0x0001ba80:    9801        ..      LDR      r0,[sp,#4]
        0x0001ba82:    f7fdfa2b    ..+.    BL       am_hal_interrupt_master_set ; 0x18edc
        0x0001ba86:    4628        (F      MOV      r0,r5
        0x0001ba88:    b002        ..      ADD      sp,sp,#8
        0x0001ba8a:    bdb0        ..      POP      {r4,r5,r7,pc}
    simple_strlen
        0x0001ba8c:    b083        ..      SUB      sp,sp,#0xc
        0x0001ba8e:    9001        ..      STR      r0,[sp,#4]
        0x0001ba90:    2000        .       MOVS     r0,#0
        0x0001ba92:    9000        ..      STR      r0,[sp,#0]
        0x0001ba94:    9801        ..      LDR      r0,[sp,#4]
        0x0001ba96:    b918        ..      CBNZ     r0,0x1baa0 ; simple_strlen + 20
        0x0001ba98:    e7ff        ..      B        0x1ba9a ; simple_strlen + 14
        0x0001ba9a:    9800        ..      LDR      r0,[sp,#0]
        0x0001ba9c:    9002        ..      STR      r0,[sp,#8]
        0x0001ba9e:    e00d        ..      B        0x1babc ; simple_strlen + 48
        0x0001baa0:    e7ff        ..      B        0x1baa2 ; simple_strlen + 22
        0x0001baa2:    9801        ..      LDR      r0,[sp,#4]
        0x0001baa4:    1c41        A.      ADDS     r1,r0,#1
        0x0001baa6:    9101        ..      STR      r1,[sp,#4]
        0x0001baa8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001baaa:    b120         .      CBZ      r0,0x1bab6 ; simple_strlen + 42
        0x0001baac:    e7ff        ..      B        0x1baae ; simple_strlen + 34
        0x0001baae:    9800        ..      LDR      r0,[sp,#0]
        0x0001bab0:    3001        .0      ADDS     r0,#1
        0x0001bab2:    9000        ..      STR      r0,[sp,#0]
        0x0001bab4:    e7f5        ..      B        0x1baa2 ; simple_strlen + 22
