
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 311916 (0x0004c26c)
    Section header offset: 311948 (0x0004c28c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 248260 bytes (28924 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 28484 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035a40    @Z..    DCD    268655168
        0x0001b964:    52534642    BFSR    DCD    1381189186
        0x0001b968:    74696220     bit    DCD    1953063456
        0x0001b96c:    52203a36    6: R    DCD    1377843766
        0x0001b970:    52455345    ESER    DCD    1380275013
        0x0001b974:    0a444556    VED.    DCD    172246358
        0x0001b978:    00000000    ....    DCD    0
        0x0001b97c:    20202020            DCD    538976288
        0x0001b980:    20202020            DCD    538976288
        0x0001b984:    52534642    BFSR    DCD    1381189186
        0x0001b988:    74696220     bit    DCD    1953063456
        0x0001b98c:    4c203a35    5: L    DCD    1277180469
        0x0001b990:    52455053    SPER    DCD    1380274259
        0x0001b994:    00000a52    R...    DCD    2642
        0x0001b998:    20202020            DCD    538976288
        0x0001b99c:    20202020            DCD    538976288
        0x0001b9a0:    52534642    BFSR    DCD    1381189186
        0x0001b9a4:    74696220     bit    DCD    1953063456
        0x0001b9a8:    53203a34    4: S    DCD    1394620980
        0x0001b9ac:    52454b54    TKER    DCD    1380272980
        0x0001b9b0:    00000a52    R...    DCD    2642
        0x0001b9b4:    20202020            DCD    538976288
        0x0001b9b8:    20202020            DCD    538976288
        0x0001b9bc:    52534642    BFSR    DCD    1381189186
        0x0001b9c0:    74696220     bit    DCD    1953063456
        0x0001b9c4:    55203a33    3: U    DCD    1428175411
        0x0001b9c8:    4b54534e    NSTK    DCD    1263817550
        0x0001b9cc:    0a525245    ERR.    DCD    173167173
        0x0001b9d0:    00000000    ....    DCD    0
        0x0001b9d4:    20202020            DCD    538976288
        0x0001b9d8:    20202020            DCD    538976288
        0x0001b9dc:    52534642    BFSR    DCD    1381189186
        0x0001b9e0:    74696220     bit    DCD    1953063456
        0x0001b9e4:    49203a32    2: I    DCD    1226848818
        0x0001b9e8:    4552504d    MPRE    DCD    1163022413
        0x0001b9ec:    45534943    CISE    DCD    1163086147
        0x0001b9f0:    000a5252    RR..    DCD    676434
        0x0001b9f4:    20202020            DCD    538976288
        0x0001b9f8:    20202020            DCD    538976288
        0x0001b9fc:    52534642    BFSR    DCD    1381189186
        0x0001ba00:    74696220     bit    DCD    1953063456
        0x0001ba04:    50203a31    1: P    DCD    1344289329
        0x0001ba08:    49434552    RECI    DCD    1229145426
        0x0001ba0c:    52454553    SEER    DCD    1380271443
        0x0001ba10:    00000a52    R...    DCD    2642
        0x0001ba14:    20202020            DCD    538976288
        0x0001ba18:    20202020            DCD    538976288
        0x0001ba1c:    52534642    BFSR    DCD    1381189186
        0x0001ba20:    74696220     bit    DCD    1953063456
        0x0001ba24:    49203a30    0: I    DCD    1226848816
        0x0001ba28:    45535542    BUSE    DCD    1163089218
        0x0001ba2c:    000a5252    RR..    DCD    676434
        0x0001ba30:    55434d0a    .MCU    DCD    1430473994
        0x0001ba34:    75614620     Fau    DCD    1969309216
        0x0001ba38:    6420746c    lt d    DCD    1679848556
        0x0001ba3c:    3a617461    ata:    DCD    979465313
        0x0001ba40:    0000000a    ....    DCD    10
        0x0001ba44:    20202020            DCD    538976288
        0x0001ba48:    444f4349    ICOD    DCD    1146045257
        0x0001ba4c:    61462045    E Fa    DCD    1631985733
        0x0001ba50:    20746c75    ult     DCD    544500853
        0x0001ba54:    72646441    Addr    DCD    1919181889
        0x0001ba58:    3a737365    ess:    DCD    980644709
        0x0001ba5c:    25783020     0x%    DCD    628633632
        0x0001ba60:    0a583830    08X.    DCD    173553712
        0x0001ba64:    00000000    ....    DCD    0
        0x0001ba68:    20202020            DCD    538976288
        0x0001ba6c:    444f4344    DCOD    DCD    1146045252
        0x0001ba70:    61462045    E Fa    DCD    1631985733
        0x0001ba74:    20746c75    ult     DCD    544500853
        0x0001ba78:    72646441    Addr    DCD    1919181889
        0x0001ba7c:    3a737365    ess:    DCD    980644709
        0x0001ba80:    25783020     0x%    DCD    628633632
        0x0001ba84:    0a583830    08X.    DCD    173553712
        0x0001ba88:    00000000    ....    DCD    0
        0x0001ba8c:    20202020            DCD    538976288
        0x0001ba90:    20535953    SYS     DCD    542333267
        0x0001ba94:    6c756146    Faul    DCD    1819631942
        0x0001ba98:    64412074    t Ad    DCD    1681989748
        0x0001ba9c:    73657264    dres    DCD    1936028260
        0x0001baa0:    30203a73    s: 0    DCD    807418483
        0x0001baa4:    38302578    x%08    DCD    942679416
        0x0001baa8:    00000a58    X...    DCD    2648
        0x0001baac:    6f440a0a    ..Do    DCD    1866729994
        0x0001bab0:    7720656e    ne w    DCD    1998611822
        0x0001bab4:    20687469    ith     DCD    543716457
        0x0001bab8:    7074756f    outp    DCD    1886680431
        0x0001babc:    202e7475    ut.     DCD    539915381
        0x0001bac0:    65746e45    Ente    DCD    1702129221
        0x0001bac4:    676e6972    ring    DCD    1735289202
        0x0001bac8:    666e6920     inf    DCD    1718511904
        0x0001bacc:    74696e69    init    DCD    1953066601
        0x0001bad0:    6f6c2065    e lo    DCD    1869357157
        0x0001bad4:    0a2e706f    op..    DCD    170815599
        0x0001bad8:    0000000a    ....    DCD    10
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001badc:    b40f        ..      PUSH     {r0-r3}
        0x0001bade:    b538        8.      PUSH     {r3-r5,lr}
        0x0001bae0:    480b        .H      LDR      r0,[pc,#44] ; [0x1bb10] = 0x10000000
        0x0001bae2:    6800        .h      LDR      r0,[r0,#0]
        0x0001bae4:    b918        ..      CBNZ     r0,0x1baee ; am_util_stdio_printf + 18
        0x0001bae6:    2000        .       MOVS     r0,#0
        0x0001bae8:    bc38        8.      POP      {r3-r5}
        0x0001baea:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001baee:    a805        ..      ADD      r0,sp,#0x14
        0x0001baf0:    9000        ..      STR      r0,[sp,#0]
        0x0001baf2:    4808        .H      LDR      r0,[pc,#32] ; [0x1bb14] = 0x10020a58
        0x0001baf4:    9a00        ..      LDR      r2,[sp,#0]
        0x0001baf6:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001baf8:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1bb44
        0x0001bafc:    4604        .F      MOV      r4,r0
        0x0001bafe:    2000        .       MOVS     r0,#0
        0x0001bb00:    9000        ..      STR      r0,[sp,#0]
        0x0001bb02:    4804        .H      LDR      r0,[pc,#16] ; [0x1bb14] = 0x10020a58
        0x0001bb04:    4902        .I      LDR      r1,[pc,#8] ; [0x1bb10] = 0x10000000
        0x0001bb06:    6809        .h      LDR      r1,[r1,#0]
        0x0001bb08:    4788        .G      BLX      r1
        0x0001bb0a:    4620         F      MOV      r0,r4
        0x0001bb0c:    e7ec        ..      B        0x1bae8 ; am_util_stdio_printf + 12
    $d
        0x0001bb0e:    0000        ..      DCW    0
        0x0001bb10:    10000000    ....    DCD    268435456
        0x0001bb14:    10020a58    X...    DCD    268569176
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001bb18:    4901        .I      LDR      r1,[pc,#4] ; [0x1bb20] = 0x10000000
        0x0001bb1a:    6008        .`      STR      r0,[r1,#0]
        0x0001bb1c:    4770        pG      BX       lr
    $d
        0x0001bb1e:    0000        ..      DCW    0
        0x0001bb20:    10000000    ....    DCD    268435456
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x0001bb24:    b510        ..      PUSH     {r4,lr}
        0x0001bb26:    a002        ..      ADR      r0,{pc}+0xa ; 0x1bb30
        0x0001bb28:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x1badc
        0x0001bb2c:    bd10        ..      POP      {r4,pc}
    $d
        0x0001bb2e:    0000        ..      DCW    0
        0x0001bb30:    0a0a0a0a    ....    DCD    168430090
        0x0001bb34:    0a0a0a0a    ....    DCD    168430090
        0x0001bb38:    0a0a0a0a    ....    DCD    168430090
        0x0001bb3c:    0a0a0a0a    ....    DCD    168430090
        0x0001bb40:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001bb44:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001bb48:    ed2d8b02    -...    VPUSH    {d8}
        0x0001bb4c:    b08a        ..      SUB      sp,sp,#0x28
        0x0001bb4e:    4604        .F      MOV      r4,r0
        0x0001bb50:    460d        .F      MOV      r5,r1
        0x0001bb52:    f04f0900    O...    MOV      r9,#0
        0x0001bb56:    2000        .       MOVS     r0,#0
        0x0001bb58:    9000        ..      STR      r0,[sp,#0]
        0x0001bb5a:    e1b9        ..      B        0x1bed0 ; am_util_stdio_vsprintf + 908
        0x0001bb5c:    2006        .       MOVS     r0,#6
        0x0001bb5e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bb60:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bb62:    2825        %(      CMP      r0,#0x25
        0x0001bb64:    d012        ..      BEQ      0x1bb8c ; am_util_stdio_vsprintf + 72
        0x0001bb66:    b16c        l.      CBZ      r4,0x1bb84 ; am_util_stdio_vsprintf + 64
        0x0001bb68:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bb6a:    280a        .(      CMP      r0,#0xa
        0x0001bb6c:    d107        ..      BNE      0x1bb7e ; am_util_stdio_vsprintf + 58
        0x0001bb6e:    48de        .H      LDR      r0,[pc,#888] ; [0x1bee8] = 0x10000004
        0x0001bb70:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bb72:    b120         .      CBZ      r0,0x1bb7e ; am_util_stdio_vsprintf + 58
        0x0001bb74:    200d        .       MOVS     r0,#0xd
        0x0001bb76:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001bb7a:    f1090901    ....    ADD      r9,r9,#1
        0x0001bb7e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bb80:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001bb84:    1c6d        m.      ADDS     r5,r5,#1
        0x0001bb86:    f1090901    ....    ADD      r9,r9,#1
        0x0001bb8a:    e1a1        ..      B        0x1bed0 ; am_util_stdio_vsprintf + 908
        0x0001bb8c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001bb8e:    2000        .       MOVS     r0,#0
        0x0001bb90:    9002        ..      STR      r0,[sp,#8]
        0x0001bb92:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bb94:    2020                MOVS     r0,#0x20
        0x0001bb96:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bb98:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bb9a:    2830        0(      CMP      r0,#0x30
        0x0001bb9c:    d101        ..      BNE      0x1bba2 ; am_util_stdio_vsprintf + 94
        0x0001bb9e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bba0:    1c6d        m.      ADDS     r5,r5,#1
        0x0001bba2:    a907        ..      ADD      r1,sp,#0x1c
        0x0001bba4:    4628        (F      MOV      r0,r5
        0x0001bba6:    f000fc6f    ..o.    BL       decstr_to_int ; 0x1c488
        0x0001bbaa:    4606        .F      MOV      r6,r0
        0x0001bbac:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001bbae:    4405        .D      ADD      r5,r5,r0
        0x0001bbb0:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bbb2:    2873        s(      CMP      r0,#0x73
        0x0001bbb4:    d002        ..      BEQ      0x1bbbc ; am_util_stdio_vsprintf + 120
        0x0001bbb6:    2e00        ..      CMP      r6,#0
        0x0001bbb8:    da00        ..      BGE      0x1bbbc ; am_util_stdio_vsprintf + 120
        0x0001bbba:    4276        vB      RSBS     r6,r6,#0
        0x0001bbbc:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bbbe:    282e        .(      CMP      r0,#0x2e
        0x0001bbc0:    d107        ..      BNE      0x1bbd2 ; am_util_stdio_vsprintf + 142
        0x0001bbc2:    1c6d        m.      ADDS     r5,r5,#1
        0x0001bbc4:    a907        ..      ADD      r1,sp,#0x1c
        0x0001bbc6:    4628        (F      MOV      r0,r5
        0x0001bbc8:    f000fc5e    ..^.    BL       decstr_to_int ; 0x1c488
        0x0001bbcc:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bbce:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001bbd0:    4405        .D      ADD      r5,r5,r0
        0x0001bbd2:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bbd4:    286c        l(      CMP      r0,#0x6c
        0x0001bbd6:    d106        ..      BNE      0x1bbe6 ; am_util_stdio_vsprintf + 162
        0x0001bbd8:    1c6d        m.      ADDS     r5,r5,#1
        0x0001bbda:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bbdc:    286c        l(      CMP      r0,#0x6c
        0x0001bbde:    d102        ..      BNE      0x1bbe6 ; am_util_stdio_vsprintf + 162
        0x0001bbe0:    1c6d        m.      ADDS     r5,r5,#1
        0x0001bbe2:    2001        .       MOVS     r0,#1
        0x0001bbe4:    9002        ..      STR      r0,[sp,#8]
        0x0001bbe6:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bbe8:    2866        f(      CMP      r0,#0x66
        0x0001bbea:    d06f        o.      BEQ      0x1bccc ; am_util_stdio_vsprintf + 392
        0x0001bbec:    dc08        ..      BGT      0x1bc00 ; am_util_stdio_vsprintf + 188
        0x0001bbee:    2846        F(      CMP      r0,#0x46
        0x0001bbf0:    d06d        m.      BEQ      0x1bcce ; am_util_stdio_vsprintf + 394
        0x0001bbf2:    2858        X(      CMP      r0,#0x58
        0x0001bbf4:    d05c        \.      BEQ      0x1bcb0 ; am_util_stdio_vsprintf + 364
        0x0001bbf6:    2863        c(      CMP      r0,#0x63
        0x0001bbf8:    d00b        ..      BEQ      0x1bc12 ; am_util_stdio_vsprintf + 206
        0x0001bbfa:    2864        d(      CMP      r0,#0x64
        0x0001bbfc:    d168        h.      BNE      0x1bcd0 ; am_util_stdio_vsprintf + 396
        0x0001bbfe:    e0c3        ..      B        0x1bd88 ; am_util_stdio_vsprintf + 580
        0x0001bc00:    2869        i(      CMP      r0,#0x69
        0x0001bc02:    d07d        }.      BEQ      0x1bd00 ; am_util_stdio_vsprintf + 444
        0x0001bc04:    2873        s(      CMP      r0,#0x73
        0x0001bc06:    d011        ..      BEQ      0x1bc2c ; am_util_stdio_vsprintf + 232
        0x0001bc08:    2875        u(      CMP      r0,#0x75
        0x0001bc0a:    d07a        z.      BEQ      0x1bd02 ; am_util_stdio_vsprintf + 446
        0x0001bc0c:    2878        x(      CMP      r0,#0x78
        0x0001bc0e:    d1f5        ..      BNE      0x1bbfc ; am_util_stdio_vsprintf + 184
        0x0001bc10:    e04b        K.      B        0x1bcaa ; am_util_stdio_vsprintf + 358
        0x0001bc12:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bc14:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001bc18:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bc1a:    b2c8        ..      UXTB     r0,r1
        0x0001bc1c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001bc1e:    b114        ..      CBZ      r4,0x1bc26 ; am_util_stdio_vsprintf + 226
        0x0001bc20:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001bc22:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001bc26:    f1090901    ....    ADD      r9,r9,#1
        0x0001bc2a:    e14e        N.      B        0x1beca ; am_util_stdio_vsprintf + 902
        0x0001bc2c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bc2e:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001bc32:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bc34:    4658        XF      MOV      r0,r11
        0x0001bc36:    f002fad6    ....    BL       simple_strlen ; 0x1e1e6
        0x0001bc3a:    9000        ..      STR      r0,[sp,#0]
        0x0001bc3c:    2e00        ..      CMP      r6,#0
        0x0001bc3e:    dd11        ..      BLE      0x1bc64 ; am_util_stdio_vsprintf + 288
        0x0001bc40:    9800        ..      LDR      r0,[sp,#0]
        0x0001bc42:    42b0        .B      CMP      r0,r6
        0x0001bc44:    d20e        ..      BCS      0x1bc64 ; am_util_stdio_vsprintf + 288
        0x0001bc46:    9800        ..      LDR      r0,[sp,#0]
        0x0001bc48:    1a36        6.      SUBS     r6,r6,r0
        0x0001bc4a:    4632        2F      MOV      r2,r6
        0x0001bc4c:    4620         F      MOV      r0,r4
        0x0001bc4e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001bc50:    f002fab2    ....    BL       padbuffer ; 0x1e1b8
        0x0001bc54:    4606        .F      MOV      r6,r0
        0x0001bc56:    b10c        ..      CBZ      r4,0x1bc5c ; am_util_stdio_vsprintf + 280
        0x0001bc58:    4630        0F      MOV      r0,r6
        0x0001bc5a:    e000        ..      B        0x1bc5e ; am_util_stdio_vsprintf + 282
        0x0001bc5c:    2000        .       MOVS     r0,#0
        0x0001bc5e:    4404        .D      ADD      r4,r4,r0
        0x0001bc60:    44b1        .D      ADD      r9,r9,r6
        0x0001bc62:    2600        .&      MOVS     r6,#0
        0x0001bc64:    e008        ..      B        0x1bc78 ; am_util_stdio_vsprintf + 308
        0x0001bc66:    b11c        ..      CBZ      r4,0x1bc70 ; am_util_stdio_vsprintf + 300
