
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 306452 (0x0004ad14)
    Section header offset: 306484 (0x0004ad34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 244204 bytes (25316 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25068 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100357c0    .W..    DCD    268654528
        0x0001bafa:    0004        ..      MOVS     r4,r0
        0x0001bafc:    d10e        ..      BNE      0x1bb1c ; entropy_update + 96
        0x0001bafe:    2001        .       MOVS     r0,#1
        0x0001bb00:    6030        0`      STR      r0,[r6,#0]
        0x0001bb02:    2202        ."      MOVS     r2,#2
        0x0001bb04:    a910        ..      ADD      r1,sp,#0x40
        0x0001bb06:    4640        @F      MOV      r0,r8
        0x0001bb08:    f001fb5a    ..Z.    BL       mbedtls_sha512_update_ret ; 0x1d1c0
        0x0001bb0c:    0004        ..      MOVS     r4,r0
        0x0001bb0e:    d105        ..      BNE      0x1bb1c ; entropy_update + 96
        0x0001bb10:    462a        *F      MOV      r2,r5
        0x0001bb12:    4639        9F      MOV      r1,r7
        0x0001bb14:    4640        @F      MOV      r0,r8
        0x0001bb16:    f001fb53    ..S.    BL       mbedtls_sha512_update_ret ; 0x1d1c0
        0x0001bb1a:    4604        .F      MOV      r4,r0
        0x0001bb1c:    2140        @!      MOVS     r1,#0x40
        0x0001bb1e:    4668        hF      MOV      r0,sp
        0x0001bb20:    f001f908    ....    BL       mbedtls_platform_zeroize ; 0x1cd34
        0x0001bb24:    b012        ..      ADD      sp,sp,#0x48
        0x0001bb26:    4620         F      MOV      r0,r4
        0x0001bb28:    e8bd81f0    ....    POP      {r4-r8,pc}
    i.ftoa
    ftoa
        0x0001bb2c:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001bb30:    ed2d0b02    -...    VPUSH    {d0}
        0x0001bb34:    ed2d8b02    -...    VPUSH    {d8}
        0x0001bb38:    b081        ..      SUB      sp,sp,#4
        0x0001bb3a:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001bb3e:    4604        .F      MOV      r4,r0
        0x0001bb40:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001bb44:    f1bb0f04    ....    CMP      r11,#4
        0x0001bb48:    da07        ..      BGE      0x1bb5a ; ftoa + 46
        0x0001bb4a:    f06f0002    o...    MVN      r0,#2
        0x0001bb4e:    b001        ..      ADD      sp,sp,#4
        0x0001bb50:    ecbd8b02    ....    VPOP     {d8}
        0x0001bb54:    b004        ..      ADD      sp,sp,#0x10
        0x0001bb56:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001bb5a:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001bb5e:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001bb62:    d103        ..      BNE      0x1bb6c ; ftoa + 64
        0x0001bb64:    484e        NH      LDR      r0,[pc,#312] ; [0x1bca0] = 0x302e30
        0x0001bb66:    6020         `      STR      r0,[r4,#0]
        0x0001bb68:    2003        .       MOVS     r0,#3
        0x0001bb6a:    e7f0        ..      B        0x1bb4e ; ftoa + 34
        0x0001bb6c:    46a2        .F      MOV      r10,r4
        0x0001bb6e:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001bb72:    9800        ..      LDR      r0,[sp,#0]
        0x0001bb74:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001bb78:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001bb7c:    9800        ..      LDR      r0,[sp,#0]
        0x0001bb7e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001bb82:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001bb86:    f04f0800    O...    MOV      r8,#0
        0x0001bb8a:    2700        .'      MOVS     r7,#0
        0x0001bb8c:    2d1f        .-      CMP      r5,#0x1f
        0x0001bb8e:    db01        ..      BLT      0x1bb94 ; ftoa + 104
        0x0001bb90:    1eb8        ..      SUBS     r0,r7,#2
        0x0001bb92:    e7dc        ..      B        0x1bb4e ; ftoa + 34
        0x0001bb94:    f1150f17    ....    CMN      r5,#0x17
        0x0001bb98:    da02        ..      BGE      0x1bba0 ; ftoa + 116
        0x0001bb9a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001bb9e:    e7d6        ..      B        0x1bb4e ; ftoa + 34
        0x0001bba0:    2d17        .-      CMP      r5,#0x17
        0x0001bba2:    db04        ..      BLT      0x1bbae ; ftoa + 130
        0x0001bba4:    f1a50017    ....    SUB      r0,r5,#0x17
        0x0001bba8:    fa09f700    ....    LSL      r7,r9,r0
        0x0001bbac:    e011        ..      B        0x1bbd2 ; ftoa + 166
        0x0001bbae:    2d00        .-      CMP      r5,#0
        0x0001bbb0:    db09        ..      BLT      0x1bbc6 ; ftoa + 154
        0x0001bbb2:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0001bbb6:    fa49f700    I...    ASR      r7,r9,r0
        0x0001bbba:    1c68        h.      ADDS     r0,r5,#1
        0x0001bbbc:    fa09f000    ....    LSL      r0,r9,r0
        0x0001bbc0:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0001bbc4:    e005        ..      B        0x1bbd2 ; ftoa + 166
        0x0001bbc6:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0001bbca:    1c69        i.      ADDS     r1,r5,#1
        0x0001bbcc:    4249        IB      RSBS     r1,r1,#0
        0x0001bbce:    fa40f801    @...    ASR      r8,r0,r1
        0x0001bbd2:    9800        ..      LDR      r0,[sp,#0]
        0x0001bbd4:    2800        .(      CMP      r0,#0
        0x0001bbd6:    da02        ..      BGE      0x1bbde ; ftoa + 178
        0x0001bbd8:    202d        -       MOVS     r0,#0x2d
        0x0001bbda:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001bbde:    b91f        ..      CBNZ     r7,0x1bbe8 ; ftoa + 188
        0x0001bbe0:    2030        0       MOVS     r0,#0x30
        0x0001bbe2:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001bbe6:    e014        ..      B        0x1bc12 ; ftoa + 230
        0x0001bbe8:    2f00        ./      CMP      r7,#0
        0x0001bbea:    dd05        ..      BLE      0x1bbf8 ; ftoa + 204
        0x0001bbec:    4622        "F      MOV      r2,r4
        0x0001bbee:    4638        8F      MOV      r0,r7
        0x0001bbf0:    17f9        ..      ASRS     r1,r7,#31
        0x0001bbf2:    f001fd2b    ..+.    BL       uint64_to_str ; 0x1d64c
        0x0001bbf6:    e007        ..      B        0x1bc08 ; ftoa + 220
        0x0001bbf8:    202d        -       MOVS     r0,#0x2d
        0x0001bbfa:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001bbfe:    4622        "F      MOV      r2,r4
        0x0001bc00:    4278        xB      RSBS     r0,r7,#0
        0x0001bc02:    17c1        ..      ASRS     r1,r0,#31
        0x0001bc04:    f001fd22    ..".    BL       uint64_to_str ; 0x1d64c
        0x0001bc08:    e000        ..      B        0x1bc0c ; ftoa + 224
        0x0001bc0a:    1c64        d.      ADDS     r4,r4,#1
        0x0001bc0c:    7820         x      LDRB     r0,[r4,#0]
        0x0001bc0e:    2800        .(      CMP      r0,#0
        0x0001bc10:    d1fb        ..      BNE      0x1bc0a ; ftoa + 222
        0x0001bc12:    202e        .       MOVS     r0,#0x2e
        0x0001bc14:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001bc18:    f1b80f00    ....    CMP      r8,#0
        0x0001bc1c:    d103        ..      BNE      0x1bc26 ; ftoa + 250
        0x0001bc1e:    2030        0       MOVS     r0,#0x30
        0x0001bc20:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001bc24:    e036        6.      B        0x1bc94 ; ftoa + 360
        0x0001bc26:    eba4020a    ....    SUB      r2,r4,r10
        0x0001bc2a:    ebab0202    ....    SUB      r2,r11,r2
        0x0001bc2e:    1e51        Q.      SUBS     r1,r2,#1
        0x0001bc30:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001bc32:    4291        .B      CMP      r1,r2
        0x0001bc34:    dd01        ..      BLE      0x1bc3a ; ftoa + 270
        0x0001bc36:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001bc38:    e000        ..      B        0x1bc3c ; ftoa + 272
        0x0001bc3a:    460a        .F      MOV      r2,r1
        0x0001bc3c:    4611        .F      MOV      r1,r2
        0x0001bc3e:    2000        .       MOVS     r0,#0
        0x0001bc40:    e00b        ..      B        0x1bc5a ; ftoa + 302
        0x0001bc42:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001bc46:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x0001bc4a:    2230        0"      MOVS     r2,#0x30
        0x0001bc4c:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x0001bc50:    f8042b01    ...+    STRB     r2,[r4],#1
        0x0001bc54:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x0001bc58:    1c40        @.      ADDS     r0,r0,#1
        0x0001bc5a:    4288        .B      CMP      r0,r1
        0x0001bc5c:    dbf1        ..      BLT      0x1bc42 ; ftoa + 278
        0x0001bc5e:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001bc62:    0052        R.      LSLS     r2,r2,#1
        0x0001bc64:    2305        .#      MOVS     r3,#5
        0x0001bc66:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x0001bc6a:    dc12        ..      BGT      0x1bc92 ; ftoa + 358
        0x0001bc6c:    1e66        f.      SUBS     r6,r4,#1
        0x0001bc6e:    e00d        ..      B        0x1bc8c ; ftoa + 352
        0x0001bc70:    7832        2x      LDRB     r2,[r6,#0]
        0x0001bc72:    2a2e        .*      CMP      r2,#0x2e
        0x0001bc74:    d009        ..      BEQ      0x1bc8a ; ftoa + 350
        0x0001bc76:    7832        2x      LDRB     r2,[r6,#0]
        0x0001bc78:    2a39        9*      CMP      r2,#0x39
        0x0001bc7a:    d102        ..      BNE      0x1bc82 ; ftoa + 342
        0x0001bc7c:    2230        0"      MOVS     r2,#0x30
        0x0001bc7e:    7032        2p      STRB     r2,[r6,#0]
        0x0001bc80:    e003        ..      B        0x1bc8a ; ftoa + 350
        0x0001bc82:    7832        2x      LDRB     r2,[r6,#0]
        0x0001bc84:    1c52        R.      ADDS     r2,r2,#1
        0x0001bc86:    7032        2p      STRB     r2,[r6,#0]
        0x0001bc88:    e002        ..      B        0x1bc90 ; ftoa + 356
        0x0001bc8a:    1e76        v.      SUBS     r6,r6,#1
        0x0001bc8c:    4556        VE      CMP      r6,r10
        0x0001bc8e:    d2ef        ..      BCS      0x1bc70 ; ftoa + 324
        0x0001bc90:    bf00        ..      NOP      
        0x0001bc92:    bf00        ..      NOP      
        0x0001bc94:    2000        .       MOVS     r0,#0
        0x0001bc96:    7020         p      STRB     r0,[r4,#0]
        0x0001bc98:    eba4000a    ....    SUB      r0,r4,r10
        0x0001bc9c:    e757        W.      B        0x1bb4e ; ftoa + 34
    $d
        0x0001bc9e:    0000        ..      DCW    0
        0x0001bca0:    00302e30    0.0.    DCD    3157552
    $t
    i.main
    main
        0x0001bca4:    481f        .H      LDR      r0,[pc,#124] ; [0x1bd24] = 0x100202e4
        0x0001bca6:    4920         I      LDR      r1,[pc,#128] ; [0x1bd28] = 0x100200b8
        0x0001bca8:    6008        .`      STR      r0,[r1,#0]
        0x0001bcaa:    4820         H      LDR      r0,[pc,#128] ; [0x1bd2c] = 0x10020370
        0x0001bcac:    6048        H`      STR      r0,[r1,#4]
        0x0001bcae:    f7fdfbf3    ....    BL       am_bsp_debug_printf_enable ; 0x19498
        0x0001bcb2:    f7fff9df    ....    BL       am_util_stdio_terminal_clear ; 0x1b074
        0x0001bcb6:    a01e        ..      ADR      r0,{pc}+0x7a ; 0x1bd30
        0x0001bcb8:    f7fff9b8    ....    BL       am_util_stdio_printf ; 0x1b02c
        0x0001bcbc:    f7fdfca6    ....    BL       am_bsp_low_power_init ; 0x1960c
        0x0001bcc0:    a020         .      ADR      r0,{pc}+0x84 ; 0x1bd44
        0x0001bcc2:    f7fff9b3    ....    BL       am_util_stdio_printf ; 0x1b02c
        0x0001bcc6:    2014        .       MOVS     r0,#0x14
        0x0001bcc8:    f7fefa3e    ..>.    BL       am_hal_pwrctrl_periph_enable ; 0x1a148
        0x0001bccc:    f44f4100    O..A    MOV      r1,#0x8000
        0x0001bcd0:    4821        !H      LDR      r0,[pc,#132] ; [0x1bd58] = 0x100000b8
        0x0001bcd2:    f000ffbf    ....    BL       mbedtls_memory_buffer_alloc_init ; 0x1cc54
        0x0001bcd6:    4921        !I      LDR      r1,[pc,#132] ; [0x1bd5c] = 0x100200c4
        0x0001bcd8:    4813        .H      LDR      r0,[pc,#76] ; [0x1bd28] = 0x100200b8
        0x0001bcda:    f7fcfd5d    ..].    BL       CC_LibInit ; 0x18798
        0x0001bcde:    4912        .I      LDR      r1,[pc,#72] ; [0x1bd28] = 0x100200b8
        0x0001bce0:    2280        ."      MOVS     r2,#0x80
        0x0001bce2:    6808        .h      LDR      r0,[r1,#0]
        0x0001bce4:    491e        .I      LDR      r1,[pc,#120] ; [0x1bd60] = 0x100205e8
        0x0001bce6:    f000f8bc    ....    BL       mbedtls_ctr_drbg_random ; 0x1be62
        0x0001bcea:    4605        .F      MOV      r5,r0
        0x0001bcec:    b125        %.      CBZ      r5,0x1bcf8 ; main + 84
        0x0001bcee:    4629        )F      MOV      r1,r5
        0x0001bcf0:    a01c        ..      ADR      r0,{pc}+0x74 ; 0x1bd64
        0x0001bcf2:    f7fff99b    ....    BL       am_util_stdio_printf ; 0x1b02c
        0x0001bcf6:    e00c        ..      B        0x1bd12 ; main + 110
        0x0001bcf8:    a020         .      ADR      r0,{pc}+0x84 ; 0x1bd7c
        0x0001bcfa:    f7fff997    ....    BL       am_util_stdio_printf ; 0x1b02c
        0x0001bcfe:    2400        .$      MOVS     r4,#0
        0x0001bd00:    e005        ..      B        0x1bd0e ; main + 106
        0x0001bd02:    4817        .H      LDR      r0,[pc,#92] ; [0x1bd60] = 0x100205e8
        0x0001bd04:    5d01        .]      LDRB     r1,[r0,r4]
        0x0001bd06:    a024        $.      ADR      r0,{pc}+0x92 ; 0x1bd98
        0x0001bd08:    f7fff990    ....    BL       am_util_stdio_printf ; 0x1b02c
        0x0001bd0c:    1c64        d.      ADDS     r4,r4,#1
        0x0001bd0e:    2c80        .,      CMP      r4,#0x80
        0x0001bd10:    d3f7        ..      BCC      0x1bd02 ; main + 94
        0x0001bd12:    a023        #.      ADR      r0,{pc}+0x8e ; 0x1bda0
        0x0001bd14:    f7fff98a    ....    BL       am_util_stdio_printf ; 0x1b02c
        0x0001bd18:    e002        ..      B        0x1bd20 ; main + 124
        0x0001bd1a:    2000        .       MOVS     r0,#0
        0x0001bd1c:    f7fefb2c    ..,.    BL       am_hal_sysctrl_sleep ; 0x1a378
        0x0001bd20:    e7fb        ..      B        0x1bd1a ; main + 118
    $d
        0x0001bd22:    0000        ..      DCW    0
        0x0001bd24:    100202e4    ....    DCD    268567268
        0x0001bd28:    100200b8    ....    DCD    268566712
        0x0001bd2c:    10020370    p...    DCD    268567408
        0x0001bd30:    20474e52    RNG     DCD    541544018
        0x0001bd34:    6f6d6544    Demo    DCD    1869440324
        0x0001bd38:    61784520     Exa    DCD    1635271968
        0x0001bd3c:    656c706d    mple    DCD    1701605485
        0x0001bd40:    000a0a21    !...    DCD    657953
        0x0001bd44:    65776f50    Powe    DCD    1702326096
        0x0001bd48:    676e6972    ring    DCD    1735289202
        0x0001bd4c:    206e4f20     On     DCD    544100128
        0x0001bd50:    70797243    Cryp    DCD    1887007299
        0x0001bd54:    000a6f74    to..    DCD    683892
        0x0001bd58:    100000b8    ....    DCD    268435640
        0x0001bd5c:    100200c4    ....    DCD    268566724
        0x0001bd60:    100205e8    ....    DCD    268568040
        0x0001bd64:    6465626d    mbed    DCD    1684365933
        0x0001bd68:    20534c54    TLS     DCD    542329940
        0x0001bd6c:    6f727265    erro    DCD    1869771365
        0x0001bd70:    30203a72    r: 0    DCD    807418482
        0x0001bd74:    38302578    x%08    DCD    942679416
        0x0001bd78:    00000a58    X...    DCD    2648
        0x0001bd7c:    72746552    Retr    DCD    1920230738
        0x0001bd80:    65766569    ieve    DCD    1702258025
        0x0001bd84:    61722064    d ra    DCD    1634869348
        0x0001bd88:    6d6f646e    ndom    DCD    1836016750
        0x0001bd8c:    74796220     byt    DCD    1954112032
        0x0001bd90:    0a3a7365    es:.    DCD    171602789
        0x0001bd94:    00000000    ....    DCD    0
        0x0001bd98:    30257830    0x%0    DCD    807761968
        0x0001bd9c:    000a5832    2X..    DCD    677938
        0x0001bda0:    6d617845    Exam    DCD    1835104325
        0x0001bda4:    20656c70    ple     DCD    543517808
        0x0001bda8:    656e6f44    Done    DCD    1701736260
        0x0001bdac:    00000a2e    ....    DCD    2606
    $t
    i.mbedtls_aes_crypt_ecb
    mbedtls_aes_crypt_ecb
        0x0001bdb0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001bdb2:    b086        ..      SUB      sp,sp,#0x18
        0x0001bdb4:    4616        .F      MOV      r6,r2
        0x0001bdb6:    f06f0521    o.!.    MVN      r5,#0x21
        0x0001bdba:    b318        ..      CBZ      r0,0x1be04 ; mbedtls_aes_crypt_ecb + 84
        0x0001bdbc:    b316        ..      CBZ      r6,0x1be04 ; mbedtls_aes_crypt_ecb + 84
        0x0001bdbe:    b30b        ..      CBZ      r3,0x1be04 ; mbedtls_aes_crypt_ecb + 84
        0x0001bdc0:    2901        .)      CMP      r1,#1
        0x0001bdc2:    d000        ..      BEQ      0x1bdc6 ; mbedtls_aes_crypt_ecb + 22
        0x0001bdc4:    b9f1        ..      CBNZ     r1,0x1be04 ; mbedtls_aes_crypt_ecb + 84
        0x0001bdc6:    4604        .F      MOV      r4,r0
        0x0001bdc8:    2901        .)      CMP      r1,#1
        0x0001bdca:    d001        ..      BEQ      0x1bdd0 ; mbedtls_aes_crypt_ecb + 32
        0x0001bdcc:    b119        ..      CBZ      r1,0x1bdd6 ; mbedtls_aes_crypt_ecb + 38
        0x0001bdce:    e005        ..      B        0x1bddc ; mbedtls_aes_crypt_ecb + 44
        0x0001bdd0:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0001bdd2:    b9b8        ..      CBNZ     r0,0x1be04 ; mbedtls_aes_crypt_ecb + 84
        0x0001bdd4:    e002        ..      B        0x1bddc ; mbedtls_aes_crypt_ecb + 44
        0x0001bdd6:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0001bdd8:    2801        .(      CMP      r0,#1
        0x0001bdda:    d113        ..      BNE      0x1be04 ; mbedtls_aes_crypt_ecb + 84
        0x0001bddc:    2000        .       MOVS     r0,#0
        0x0001bdde:    6360        `c      STR      r0,[r4,#0x34]
        0x0001bde0:    a904        ..      ADD      r1,sp,#0x10
        0x0001bde2:    2010        .       MOVS     r0,#0x10
        0x0001bde4:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x0001bde8:    4601        .F      MOV      r1,r0
        0x0001bdea:    aa02        ..      ADD      r2,sp,#8
        0x0001bdec:    4630        0F      MOV      r0,r6
