
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fcc_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3597872 (0x0036e630)
    Section header offset: 3597904 (0x0036e650)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 133956 bytes (76876 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 76508 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e028    (...    DCD    268492840
        0x00021286:    f7fefeef    ....    BL       attsErrRsp ; 0x20068
        0x0002128a:    b009        ..      ADD      sp,sp,#0x24
        0x0002128c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00021290:    8b78        x.      LDRH     r0,[r7,#0x1a]
        0x00021292:    3008        .0      ADDS     r0,r0,#8
        0x00021294:    b280        ..      UXTH     r0,r0
        0x00021296:    f7fdff3d    ..=.    BL       attMsgAlloc ; 0x1f114
        0x0002129a:    9001        ..      STR      r0,[sp,#4]
        0x0002129c:    2800        .(      CMP      r0,#0
        0x0002129e:    bf08        ..      IT       EQ
        0x000212a0:    2311        .#      MOVEQ    r3,#0x11
        0x000212a2:    d0cf        ..      BEQ      0x21244 ; attsProcReadTypeReq + 184
        0x000212a4:    f1000408    ....    ADD      r4,r0,#8
        0x000212a8:    2009        .       MOVS     r0,#9
        0x000212aa:    f8040b01    ....    STRB     r0,[r4],#1
        0x000212ae:    9802        ..      LDR      r0,[sp,#8]
        0x000212b0:    8b79        y.      LDRH     r1,[r7,#0x1a]
        0x000212b2:    6880        .h      LDR      r0,[r0,#8]
        0x000212b4:    1f0a        ..      SUBS     r2,r1,#4
        0x000212b6:    8800        ..      LDRH     r0,[r0,#0]
        0x000212b8:    4290        .B      CMP      r0,r2
        0x000212ba:    bf28        (.      IT       CS
        0x000212bc:    4610        .F      MOVCS    r0,r2
        0x000212be:    f0000bff    ....    AND      r11,r0,#0xff
        0x000212c2:    f10b0002    ....    ADD      r0,r11,#2
        0x000212c6:    f8040b01    ....    STRB     r0,[r4],#1
        0x000212ca:    ea4f2018    O..     LSR      r0,r8,#8
        0x000212ce:    f8048b01    ....    STRB     r8,[r4],#1
        0x000212d2:    465a        ZF      MOV      r2,r11
        0x000212d4:    f8040b01    ....    STRB     r0,[r4],#1
        0x000212d8:    9802        ..      LDR      r0,[sp,#8]
        0x000212da:    6841        Ah      LDR      r1,[r0,#4]
        0x000212dc:    4620         F      MOV      r0,r4
        0x000212de:    f7f7f911    ....    BL       __aeabi_memcpy ; 0x18504
        0x000212e2:    eb04090b    ....    ADD      r9,r4,r11
        0x000212e6:    f1080001    ....    ADD      r0,r8,#1
        0x000212ea:    b284        ..      UXTH     r4,r0
        0x000212ec:    9808        ..      LDR      r0,[sp,#0x20]
        0x000212ee:    9003        ..      STR      r0,[sp,#0xc]
        0x000212f0:    485b        [H      LDR      r0,[pc,#364] ; [0x21460] = 0x100005b0
        0x000212f2:    6806        .h      LDR      r6,[r0,#0]
        0x000212f4:    2e00        ..      CMP      r6,#0
        0x000212f6:    bf18        ..      IT       NE
        0x000212f8:    f64f78ff    O..x    MOVNE    r8,#0xffff
        0x000212fc:    d07c        |.      BEQ      0x213f8 ; attsProcReadTypeReq + 620
        0x000212fe:    8a30        0.      LDRH     r0,[r6,#0x10]
        0x00021300:    42a0        .B      CMP      r0,r4
        0x00021302:    d902        ..      BLS      0x2130a ; attsProcReadTypeReq + 382
        0x00021304:    42a8        .B      CMP      r0,r5
        0x00021306:    bf98        ..      IT       LS
        0x00021308:    4604        .F      MOVLS    r4,r0
        0x0002130a:    42a0        .B      CMP      r0,r4
        0x0002130c:    bf9c        ..      ITT      LS
        0x0002130e:    8a71        q.      LDRHLS   r1,[r6,#0x12]
        0x00021310:    428c        .B      CMPLS    r4,r1
        0x00021312:    d81a        ..      BHI      0x2134a ; attsProcReadTypeReq + 446
        0x00021314:    6871        qh      LDR      r1,[r6,#4]
        0x00021316:    1a20         .      SUBS     r0,r4,r0
        0x00021318:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0002131c:    e00f        ..      B        0x2133e ; attsProcReadTypeReq + 434
        0x0002131e:    e9dd0202    ....    LDRD     r0,r2,[sp,#8]
        0x00021322:    4651        QF      MOV      r1,r10
        0x00021324:    f000f97b    ..{.    BL       attsUuidCmp ; 0x2161e
        0x00021328:    b118        ..      CBZ      r0,0x21332 ; attsProcReadTypeReq + 422
        0x0002132a:    9604        ..      STR      r6,[sp,#0x10]
        0x0002132c:    2c00        .,      CMP      r4,#0
        0x0002132e:    d063        c.      BEQ      0x213f8 ; attsProcReadTypeReq + 620
        0x00021330:    e00f        ..      B        0x21352 ; attsProcReadTypeReq + 454
        0x00021332:    4544        DE      CMP      r4,r8
        0x00021334:    d009        ..      BEQ      0x2134a ; attsProcReadTypeReq + 446
        0x00021336:    1c60        `.      ADDS     r0,r4,#1
        0x00021338:    b284        ..      UXTH     r4,r0
        0x0002133a:    9802        ..      LDR      r0,[sp,#8]
        0x0002133c:    3010        .0      ADDS     r0,r0,#0x10
        0x0002133e:    9002        ..      STR      r0,[sp,#8]
        0x00021340:    8a70        p.      LDRH     r0,[r6,#0x12]
        0x00021342:    42a0        .B      CMP      r0,r4
        0x00021344:    bf28        (.      IT       CS
        0x00021346:    42a5        .B      CMPCS    r5,r4
        0x00021348:    d2e9        ..      BCS      0x2131e ; attsProcReadTypeReq + 402
        0x0002134a:    6836        6h      LDR      r6,[r6,#0]
        0x0002134c:    2e00        ..      CMP      r6,#0
        0x0002134e:    d1d6        ..      BNE      0x212fe ; attsProcReadTypeReq + 370
        0x00021350:    e078        x.      B        0x21444 ; attsProcReadTypeReq + 696
        0x00021352:    9802        ..      LDR      r0,[sp,#8]
        0x00021354:    7b81        .{      LDRB     r1,[r0,#0xe]
        0x00021356:    f0110f04    ....    TST      r1,#4
        0x0002135a:    bf1c        ..      ITT      NE
        0x0002135c:    f8d6c008    ....    LDRNE    r12,[r6,#8]
        0x00021360:    f1bc0f00    ....    CMPNE    r12,#0
        0x00021364:    d008        ..      BEQ      0x21378 ; attsProcReadTypeReq + 492
        0x00021366:    9000        ..      STR      r0,[sp,#0]
        0x00021368:    7f38        8.      LDRB     r0,[r7,#0x1c]
        0x0002136a:    f04f0300    O...    MOV      r3,#0
        0x0002136e:    f04f0208    O...    MOV      r2,#8
        0x00021372:    4621        !F      MOV      r1,r4
        0x00021374:    47e0        .G      BLX      r12
        0x00021376:    e00d        ..      B        0x21394 ; attsProcReadTypeReq + 520
        0x00021378:    f0110f20    .. .    TST      r1,#0x20
        0x0002137c:    d00c        ..      BEQ      0x21398 ; attsProcReadTypeReq + 524
        0x0002137e:    4938        8I      LDR      r1,[pc,#224] ; [0x21460] = 0x100005b0
        0x00021380:    f8d1c014    ....    LDR      r12,[r1,#0x14]
        0x00021384:    f1bc0f00    ....    CMP      r12,#0
        0x00021388:    d006        ..      BEQ      0x21398 ; attsProcReadTypeReq + 524
        0x0002138a:    6843        Ch      LDR      r3,[r0,#4]
        0x0002138c:    7f38        8.      LDRB     r0,[r7,#0x1c]
        0x0002138e:    4622        "F      MOV      r2,r4
        0x00021390:    2105        .!      MOVS     r1,#5
        0x00021392:    47e0        .G      BLX      r12
        0x00021394:    2800        .(      CMP      r0,#0
        0x00021396:    d155        U.      BNE      0x21444 ; attsProcReadTypeReq + 696
        0x00021398:    9802        ..      LDR      r0,[sp,#8]
        0x0002139a:    6881        .h      LDR      r1,[r0,#8]
        0x0002139c:    8809        ..      LDRH     r1,[r1,#0]
        0x0002139e:    4559        YE      CMP      r1,r11
        0x000213a0:    d150        P.      BNE      0x21444 ; attsProcReadTypeReq + 696
        0x000213a2:    7bc3        .{      LDRB     r3,[r0,#0xf]
        0x000213a4:    7f38        8.      LDRB     r0,[r7,#0x1c]
        0x000213a6:    4622        "F      MOV      r2,r4
        0x000213a8:    2101        .!      MOVS     r1,#1
        0x000213aa:    f7fff89f    ....    BL       attsPermissions ; 0x204ec
        0x000213ae:    bb18        ..      CBNZ     r0,0x213f8 ; attsProcReadTypeReq + 620
        0x000213b0:    8b79        y.      LDRH     r1,[r7,#0x1a]
        0x000213b2:    9801        ..      LDR      r0,[sp,#4]
        0x000213b4:    4408        .D      ADD      r0,r0,r1
        0x000213b6:    eba0000b    ....    SUB      r0,r0,r11
        0x000213ba:    1d80        ..      ADDS     r0,r0,#6
        0x000213bc:    4548        HE      CMP      r0,r9
        0x000213be:    d341        A.      BCC      0x21444 ; attsProcReadTypeReq + 696
        0x000213c0:    f8094b01    ...K    STRB     r4,[r9],#1
        0x000213c4:    0a20         .      LSRS     r0,r4,#8
        0x000213c6:    f8090b01    ....    STRB     r0,[r9],#1
        0x000213ca:    9802        ..      LDR      r0,[sp,#8]
        0x000213cc:    465a        ZF      MOV      r2,r11
        0x000213ce:    6841        Ah      LDR      r1,[r0,#4]
        0x000213d0:    4648        HF      MOV      r0,r9
        0x000213d2:    f7f7f897    ....    BL       __aeabi_memcpy ; 0x18504
        0x000213d6:    44d9        .D      ADD      r9,r9,r11
        0x000213d8:    4544        DE      CMP      r4,r8
        0x000213da:    d033        3.      BEQ      0x21444 ; attsProcReadTypeReq + 696
        0x000213dc:    1c60        `.      ADDS     r0,r4,#1
        0x000213de:    b284        ..      UXTH     r4,r0
        0x000213e0:    42ac        .B      CMP      r4,r5
        0x000213e2:    d82f        /.      BHI      0x21444 ; attsProcReadTypeReq + 696
        0x000213e4:    9808        ..      LDR      r0,[sp,#0x20]
        0x000213e6:    9003        ..      STR      r0,[sp,#0xc]
        0x000213e8:    481d        .H      LDR      r0,[pc,#116] ; [0x21460] = 0x100005b0
        0x000213ea:    6806        .h      LDR      r6,[r0,#0]
        0x000213ec:    b126        &.      CBZ      r6,0x213f8 ; attsProcReadTypeReq + 620
        0x000213ee:    8a30        0.      LDRH     r0,[r6,#0x10]
        0x000213f0:    42a0        .B      CMP      r0,r4
        0x000213f2:    d904        ..      BLS      0x213fe ; attsProcReadTypeReq + 626
        0x000213f4:    42a8        .B      CMP      r0,r5
        0x000213f6:    e000        ..      B        0x213fa ; attsProcReadTypeReq + 622
        0x000213f8:    e024        $.      B        0x21444 ; attsProcReadTypeReq + 696
        0x000213fa:    bf98        ..      IT       LS
        0x000213fc:    4604        .F      MOVLS    r4,r0
        0x000213fe:    42a0        .B      CMP      r0,r4
        0x00021400:    bf9c        ..      ITT      LS
        0x00021402:    8a71        q.      LDRHLS   r1,[r6,#0x12]
        0x00021404:    428c        .B      CMPLS    r4,r1
        0x00021406:    d81a        ..      BHI      0x2143e ; attsProcReadTypeReq + 690
        0x00021408:    6871        qh      LDR      r1,[r6,#4]
        0x0002140a:    1a20         .      SUBS     r0,r4,r0
        0x0002140c:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00021410:    e00f        ..      B        0x21432 ; attsProcReadTypeReq + 678
        0x00021412:    e9dd0202    ....    LDRD     r0,r2,[sp,#8]
        0x00021416:    4651        QF      MOV      r1,r10
        0x00021418:    f000f901    ....    BL       attsUuidCmp ; 0x2161e
        0x0002141c:    b118        ..      CBZ      r0,0x21426 ; attsProcReadTypeReq + 666
        0x0002141e:    9604        ..      STR      r6,[sp,#0x10]
        0x00021420:    2c00        .,      CMP      r4,#0
        0x00021422:    d196        ..      BNE      0x21352 ; attsProcReadTypeReq + 454
        0x00021424:    e00e        ..      B        0x21444 ; attsProcReadTypeReq + 696
        0x00021426:    4544        DE      CMP      r4,r8
        0x00021428:    d009        ..      BEQ      0x2143e ; attsProcReadTypeReq + 690
        0x0002142a:    1c60        `.      ADDS     r0,r4,#1
        0x0002142c:    b284        ..      UXTH     r4,r0
        0x0002142e:    9802        ..      LDR      r0,[sp,#8]
        0x00021430:    3010        .0      ADDS     r0,r0,#0x10
        0x00021432:    9002        ..      STR      r0,[sp,#8]
        0x00021434:    8a70        p.      LDRH     r0,[r6,#0x12]
        0x00021436:    42a0        .B      CMP      r0,r4
        0x00021438:    bf28        (.      IT       CS
        0x0002143a:    42a5        .B      CMPCS    r5,r4
        0x0002143c:    d2e9        ..      BCS      0x21412 ; attsProcReadTypeReq + 646
        0x0002143e:    6836        6h      LDR      r6,[r6,#0]
        0x00021440:    2e00        ..      CMP      r6,#0
        0x00021442:    d1d4        ..      BNE      0x213ee ; attsProcReadTypeReq + 610
        0x00021444:    9801        ..      LDR      r0,[sp,#4]
        0x00021446:    8b39        9.      LDRH     r1,[r7,#0x18]
        0x00021448:    eba90000    ....    SUB      r0,r9,r0
        0x0002144c:    3808        .8      SUBS     r0,r0,#8
        0x0002144e:    b282        ..      UXTH     r2,r0
        0x00021450:    2004        .       MOVS     r0,#4
        0x00021452:    9b01        ..      LDR      r3,[sp,#4]
        0x00021454:    f7f8fc8e    ....    BL       L2cDataReq ; 0x19d74
        0x00021458:    b009        ..      ADD      sp,sp,#0x24
        0x0002145a:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0002145e:    0000        ..      DCW    0
        0x00021460:    100005b0    ....    DCD    268436912
        0x00021464:    00029894    ....    DCD    170132
    $t
    i.attsProcValueCnf
    attsProcValueCnf
        0x00021468:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0002146a:    7f04        ..      LDRB     r4,[r0,#0x1c]
        0x0002146c:    4605        .F      MOV      r5,r0
        0x0002146e:    4620         F      MOV      r0,r4
        0x00021470:    f7f7fb16    ....    BL       DmConnInUse ; 0x18aa0
        0x00021474:    2600        .&      MOVS     r6,#0
        0x00021476:    b1f0        ..      CBZ      r0,0x214b6 ; attsProcValueCnf + 78
        0x00021478:    4912        .I      LDR      r1,[pc,#72] ; [0x214c4] = 0x1000055c
        0x0002147a:    ebc400c4    ....    RSB      r0,r4,r4,LSL #3
        0x0002147e:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00021482:    f1b0041c    ....    SUBS     r4,r0,#0x1c
        0x00021486:    bf1a        ..      ITTE     NE
        0x00021488:    8aa0        ..      LDRHNE   r0,[r4,#0x14]
        0x0002148a:    2800        .(      CMPNE    r0,#0
        0x0002148c:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x0002148e:    82a6        ..      STRH     r6,[r4,#0x14]
        0x00021490:    4620         F      MOV      r0,r4
        0x00021492:    f7f9ff5b    ..[.    BL       WsfTimerStop ; 0x1b34c
        0x00021496:    7f68        h.      LDRB     r0,[r5,#0x1d]
        0x00021498:    f0100f02    ....    TST      r0,#2
        0x0002149c:    bf18        ..      IT       NE
        0x0002149e:    bdf8        ..      POPNE    {r3-r7,pc}
        0x000214a0:    7f28        (.      LDRB     r0,[r5,#0x1c]
        0x000214a2:    8ae2        ..      LDRH     r2,[r4,#0x16]
        0x000214a4:    4635        5F      MOV      r5,r6
        0x000214a6:    462b        +F      MOV      r3,r5
        0x000214a8:    f04f010f    O...    MOV      r1,#0xf
        0x000214ac:    9600        ..      STR      r6,[sp,#0]
        0x000214ae:    f7fdfdd7    ....    BL       attExecCallback ; 0x1f060
        0x000214b2:    82e5        ..      STRH     r5,[r4,#0x16]
        0x000214b4:    bdf8        ..      POP      {r3-r7,pc}
        0x000214b6:    4621        !F      MOV      r1,r4
        0x000214b8:    e8bd40f8    ...@    POP      {r3-r7,lr}
        0x000214bc:    4802        .H      LDR      r0,[pc,#8] ; [0x214c8] = 0x203e0
        0x000214be:    f7f9bfb5    ....    B        WsfTrace ; 0x1b42c
    $d
        0x000214c2:    0000        ..      DCW    0
        0x000214c4:    1000055c    \...    DCD    268436828
        0x000214c8:    000203e0    ....    DCD    132064
    $t
    i.attsProcWrite
    attsProcWrite
        0x000214cc:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000214d0:    f8127f08    ....    LDRB     r7,[r2,#8]!
        0x000214d4:    4605        .F      MOV      r5,r0
        0x000214d6:    f8120f01    ....    LDRB     r0,[r2,#1]!
        0x000214da:    b085        ..      SUB      sp,sp,#0x14
        0x000214dc:    7853        Sx      LDRB     r3,[r2,#1]
        0x000214de:    f1020902    ....    ADD      r9,r2,#2
        0x000214e2:    eb002003    ...     ADD      r0,r0,r3,LSL #8
        0x000214e6:    fa1ff880    ....    UXTH     r8,r0
        0x000214ea:    1ec8        ..      SUBS     r0,r1,#3
        0x000214ec:    b286        ..      UXTH     r6,r0
        0x000214ee:    a903        ..      ADD      r1,sp,#0xc
        0x000214f0:    4640        @F      MOV      r0,r8
        0x000214f2:    f7fefdd5    ....    BL       attsFindByHandle ; 0x200a0
        0x000214f6:    0004        ..      MOVS     r4,r0
        0x000214f8:    d069        i.      BEQ      0x215ce ; attsProcWrite + 258
        0x000214fa:    7be3        .{      LDRB     r3,[r4,#0xf]
        0x000214fc:    7f28        (.      LDRB     r0,[r5,#0x1c]
        0x000214fe:    4642        BF      MOV      r2,r8
        0x00021500:    2110        .!      MOVS     r1,#0x10
        0x00021502:    f7fefff3    ....    BL       attsPermissions ; 0x204ec
        0x00021506:    0003        ..      MOVS     r3,r0
        0x00021508:    d137        7.      BNE      0x2157a ; attsProcWrite + 174
        0x0002150a:    7ba0        .{      LDRB     r0,[r4,#0xe]
